seed,aligner_size,aligner_kind,aligner_params,lr,bl_gain,c2_raw_gain,group_a_gain,closed_loop_gain,closed_loop_acc_t1,closed_loop_acc_t3,cosine_to_self_t2,cosine_to_self_t3,epochs_run,best_epoch,best_val_loss,elapsed_s,aligned_logits_norm_t2,aligned_logits_norm_t3,aligned_logits_max_abs_t2,aligned_logits_max_abs_t3,feedback_norm_t2,feedback_norm_t3,tanh_saturation_fraction_t2,tanh_saturation_fraction_t3
0,affine,donor_fed,30,0.01,0.1350000500679016,-0.059999942779541016,-0.02499997615814209,0.23000001907348633,0.6549999713897705,0.8849999904632568,-0.004787325223607777,0.22268999152703287,751,650,0.5595343503572707,2.3357508182525635,5.658297185289261,8.026860606115097,11.069929168557053,15.743640890385262,1.52511491431126,1.6976435760329085,0.12099999934434891,0.23600000143051147
0,MLP-small,donor_fed,181,0.01,0.1350000500679016,-0.059999942779541016,-0.02499997615814209,0.2250000238418579,0.6549999713897705,0.8799999952316284,0.04107460009560139,0.2792122356314904,585,484,0.5042474781142225,2.0678727626800537,9.19893416618487,12.565266572650184,15.667152434770552,21.459206516206162,1.7731684260009541,1.9385115100236947,0.36000001430511475,0.5099999904632568
0,MLP-medium,donor_fed,4869,0.01,0.1350000500679016,-0.059999942779541016,-0.02499997615814209,0.2250000238418579,0.6549999713897705,0.8799999952316284,0.07006312503975734,0.3002570775428168,216,115,0.49976429428753405,1.3603384494781494,11.70389306855112,16.443675375680705,20.927871427486547,32.66936785473941,1.7960275660144538,1.9614341688344967,0.41200000047683716,0.5680000185966492
0,MLP-large,donor_fed,17925,0.01,0.1350000500679016,-0.059999942779541016,-0.02499997615814209,0.2250000238418579,0.6549999713897705,0.8799999952316284,0.06825874144970362,0.2669371900660171,143,42,0.5067289349838586,1.7511889934539795,10.073606207223042,15.099784797024473,17.91262134971044,26.447516082929138,1.7726869117415753,1.949486176044445,0.3779999911785126,0.5960000157356262
1,affine,donor_fed,30,0.01,0.19499999284744263,0.034999966621398926,-0.01500004529953003,0.20499998331069946,0.6700000166893005,0.875,0.33067702070250815,0.37014520162577325,819,718,0.40184564134113165,2.5249125957489014,4.867507539805575,5.839093003490865,8.153141316433647,10.287424829357594,1.4199038000212512,1.5876945430894016,0.0989999994635582,0.13600000739097595
1,MLP-small,donor_fed,181,0.01,0.19499999284744263,0.034999966621398926,-0.01500004529953003,0.22499996423721313,0.6700000166893005,0.8949999809265137,0.29285228712872313,0.35969518737338985,370,269,0.36519951410404256,1.2898919582366943,7.054576355626171,8.381707366949291,13.637770469297173,18.141427598349107,1.5660133871149207,1.7255938836017766,0.22200000286102295,0.3050000071525574
1,MLP-medium,donor_fed,4869,0.01,0.19499999284744263,0.034999966621398926,-0.01500004529953003,0.21999996900558472,0.6700000166893005,0.8899999856948853,0.29771838424312363,0.3577191993319309,149,48,0.3693475260269205,0.9077482223510742,7.5244300640937745,9.57575592587319,11.460834106126647,15.13970744570846,1.6213608254036933,1.775429550530721,0.27799999713897705,0.35499998927116394
1,MLP-large,donor_fed,17925,0.01,0.19499999284744263,0.034999966621398926,-0.01500004529953003,0.20999997854232788,0.6700000166893005,0.8799999952316284,0.27563213018873983,0.3358935579003458,134,33,0.357808928081469,1.7055206298828125,9.31580594618015,12.333789193187634,12.500363154301754,17.91360463254682,1.7258499777085752,1.853198609359155,0.3529999852180481,0.4790000021457672
2,affine,donor_fed,30,0.01,0.125,-0.034999966621398926,0.04500001668930054,0.17000001668930054,0.574999988079071,0.7450000047683716,0.42594818133132223,0.5522530522156502,1856,1755,0.5852939493748183,5.718974351882935,11.093223195826509,14.771469595408107,27.079103049770676,24.576079005833655,1.890466660028708,1.9327626650491267,0.4180000126361847,0.5120000243186951
2,MLP-small,donor_fed,181,0.01,0.125,-0.034999966621398926,0.04500001668930054,0.17000001668930054,0.574999988079071,0.7450000047683716,0.44453128802255953,0.5736130462979501,630,529,0.5441538845113852,2.203824520111084,12.30389618232547,17.67533963569854,31.449321417795375,28.87091094198331,1.8305843695976494,1.9047758673472892,0.4399999976158142,0.5199999809265137
2,MLP-medium,donor_fed,4869,0.01,0.125,-0.034999966621398926,0.04500001668930054,0.1850000023841858,0.574999988079071,0.7599999904632568,0.46970192260433824,0.5767391501899368,362,261,0.5063528283746943,2.164384126663208,11.802206656005604,15.710677556254645,30.99391897028299,27.646426530082046,1.8618093884106657,1.9452811535530952,0.45100000500679016,0.5799999833106995
2,MLP-large,donor_fed,17925,0.01,0.125,-0.034999966621398926,0.04500001668930054,0.1899999976158142,0.574999988079071,0.7649999856948853,0.45264765788067124,0.570993713235941,184,83,0.5124656964955095,2.1850147247314453,9.306584957318053,13.124011605431196,25.26271134727765,22.29322576090591,1.7521050522054373,1.900427542186302,0.34700000286102295,0.49799999594688416
3,affine,donor_fed,30,0.01,0.0899999737739563,-0.06999999284744263,-0.08499997854232788,0.02499997615814209,0.6800000071525574,0.7049999833106995,0.12309685064714504,0.10208600531191023,2000,1999,0.7702546782735509,6.169694900512695,5.278548332792977,6.2918693939990655,13.762721048975186,17.528129686565237,1.4671142029392996,1.5339171226538746,0.125,0.17800000309944153
3,MLP-small,donor_fed,181,0.01,0.0899999737739563,-0.06999999284744263,-0.08499997854232788,0.014999985694885254,0.6800000071525574,0.6949999928474426,0.18003931544245588,0.22913519379582778,428,327,0.7515117989846825,1.4915547370910645,4.483621643250666,6.116154016354724,14.672107179996033,18.461186252934844,1.117699316542459,1.2103739268360443,0.12200000137090683,0.19099999964237213
3,MLP-medium,donor_fed,4869,0.01,0.0899999737739563,-0.06999999284744263,-0.08499997854232788,0.029999971389770508,0.6800000071525574,0.7099999785423279,0.1652070112130588,0.2132752191236316,267,166,0.7326105537303311,1.6520986557006836,5.2306790748405625,8.073202777661539,26.174671447971104,28.33435218670928,1.2918362744845404,1.3829537978597444,0.14800000190734863,0.2290000021457672
3,MLP-large,donor_fed,17925,0.01,0.0899999737739563,-0.06999999284744263,-0.08499997854232788,0.034999966621398926,0.6800000071525574,0.7149999737739563,0.17333924868083167,0.24020206462286112,202,101,0.751122207017163,2.605393886566162,5.537255521012407,8.654412553156769,26.042522070064575,36.89950368220279,1.1364157290895227,1.231148948706601,0.15800000727176666,0.2240000069141388
4,affine,donor_fed,30,0.01,0.07999998331069946,-0.1950000524520874,0.009999990463256836,0.17499995231628418,0.7200000286102295,0.8949999809265137,0.17842336177416201,0.22386758240270374,664,563,0.5855852102674284,2.023458480834961,5.920208500566843,8.525031919537044,14.23686979125339,18.804224373487006,1.5166139960771874,1.6752406917034455,0.17800000309944153,0.3109999895095825
4,MLP-small,donor_fed,181,0.01,0.07999998331069946,-0.1950000524520874,0.009999990463256836,0.1549999713897705,0.7200000286102295,0.875,0.28167174363087727,0.3028224049192863,281,180,0.5335114493738669,1.013293743133545,5.895634646890328,7.853930477624712,8.820826400371722,15.245502562818844,1.5677843272288028,1.6917694352038162,0.14399999380111694,0.27399998903274536
4,MLP-medium,donor_fed,4869,0.01,0.07999998331069946,-0.1950000524520874,0.009999990463256836,0.17499995231628418,0.7200000286102295,0.8949999809265137,0.41321638164651225,0.44579737060696784,191,90,0.5154747253182069,1.3574624061584473,8.403978771544967,11.577857372420372,14.533463003624322,20.66111033455271,1.7083598823088841,1.8106605500404993,0.3009999990463257,0.4189999997615814
4,MLP-large,donor_fed,17925,0.01,0.07999998331069946,-0.1950000524520874,0.009999990463256836,0.17499995231628418,0.7200000286102295,0.8949999809265137,0.3359667436536409,0.37165695898260354,180,79,0.5273973715247345,2.78275203704834,8.624762883247739,11.596493675667523,16.702887191233025,31.292782683222946,1.659750591156286,1.8048041401870558,0.27799999713897705,0.3799999952316284
5,affine,donor_fed,30,0.01,0.09000003337860107,-0.125,0.014999985694885254,0.11000001430511475,0.574999988079071,0.6850000023841858,0.22219067155046715,0.34174771354473393,547,446,0.8133852118375273,1.7475652694702148,2.8889895373120744,4.111816881580047,6.616847326138589,11.754866308557022,0.9912871597391201,1.2280531571450009,0.03500000014901161,0.07500000298023224
5,MLP-small,donor_fed,181,0.01,0.09000003337860107,-0.125,0.014999985694885254,0.18000000715255737,0.574999988079071,0.7549999952316284,0.4250213593148996,0.4805389767130423,289,188,0.7159849526346389,1.036970615386963,4.635748579292691,7.09658875548956,16.347692653568707,27.311710158033634,1.2262574699974171,1.4562828835651536,0.10499999672174454,0.210999995470047
5,MLP-medium,donor_fed,4869,0.01,0.09000003337860107,-0.125,0.014999985694885254,0.17000001668930054,0.574999988079071,0.7450000047683716,0.4761980120634448,0.5971929689268107,235,134,0.7083090662184934,1.7455110549926758,8.40357500793405,11.870003334175665,39.6337224106084,60.88077522539631,1.2367676569727382,1.3750272468465108,0.210999995470047,0.23100000619888306
5,MLP-large,donor_fed,17925,0.01,0.09000003337860107,-0.125,0.014999985694885254,0.1850000023841858,0.574999988079071,0.7599999904632568,0.472199451539228,0.5835349469123627,207,106,0.706471579360523,3.298671245574951,8.250725693759975,11.757647976753558,35.57674193889554,56.910228568067595,1.2927623640069823,1.4830793855403925,0.20999999344348907,0.2409999966621399
6,affine,donor_fed,30,0.01,0.11000001430511475,0.005000025033950806,0.0350000262260437,0.26499998569488525,0.32499998807907104,0.5899999737739563,0.3647285080945734,0.39221349269739947,2000,1938,1.3140003610733606,6.345528841018677,14.006039839794878,20.293210570045368,30.047768108379557,42.19058205509687,1.9474893723042075,2.029920050252376,0.5139999985694885,0.6380000114440918
6,MLP-small,donor_fed,181,0.01,0.11000001430511475,0.005000025033950806,0.0350000262260437,0.3100000023841858,0.32499998807907104,0.6349999904632568,0.3003307773422257,0.4191090228627782,317,216,1.3671103039192867,1.160097599029541,12.319379635225992,18.745144766046746,26.14099268795997,48.334605931014245,1.919608613071879,1.9939437122832246,0.46399998664855957,0.6190000176429749
6,MLP-medium,donor_fed,4869,0.01,0.11000001430511475,0.005000025033950806,0.0350000262260437,0.19499999284744263,0.32499998807907104,0.5199999809265137,0.3653229025849633,0.45561413488676683,211,110,1.348925822431142,1.5341486930847168,21.72362495173451,30.794098096586175,65.10681571190702,80.88262240711367,2.0068973888436314,2.084145159289166,0.6480000019073486,0.7580000162124634
6,MLP-large,donor_fed,17925,0.01,0.11000001430511475,0.005000025033950806,0.0350000262260437,0.19499999284744263,0.32499998807907104,0.5199999809265137,0.37091771204026736,0.4727404748265942,213,112,1.344024131521376,2.810513973236084,25.199129126411254,37.547930401727136,60.18099469850952,79.8931264754899,2.0344502102225834,2.098875448635562,0.6980000138282776,0.796999990940094
7,affine,donor_fed,30,0.01,0.12000000476837158,-0.014999985694885254,-0.06000000238418579,0.09500002861022949,0.7599999904632568,0.8550000190734863,0.29983796041690164,0.45154669252092683,1603,1502,0.489937155210543,4.998492240905762,7.085602930103098,8.561964753893797,20.185737590375854,16.160854110674176,1.5507050512461236,1.6458465150896302,0.2029999941587448,0.28999999165534973
7,MLP-small,donor_fed,181,0.01,0.12000000476837158,-0.014999985694885254,-0.06000000238418579,0.10000002384185791,0.7599999904632568,0.8600000143051147,0.3894303634764283,0.4948125545753339,401,300,0.46322184154350465,1.427412509918213,5.6272424688556715,6.569452373101545,13.859644634193284,11.142626885437325,1.510150476314637,1.6246735235288354,0.1589999943971634,0.22100000083446503
7,MLP-medium,donor_fed,4869,0.01,0.12000000476837158,-0.014999985694885254,-0.06000000238418579,0.08500003814697266,0.7599999904632568,0.8450000286102295,0.38884756842684853,0.5050452977289627,180,79,0.4503644702129118,1.1236498355865479,6.422464484240204,7.689836162331894,17.090105488368188,13.024833166040745,1.6064631829432157,1.7101983798661144,0.18700000643730164,0.2980000078678131
7,MLP-large,donor_fed,17925,0.01,0.12000000476837158,-0.014999985694885254,-0.06000000238418579,0.06999999284744263,0.7599999904632568,0.8299999833106995,0.3981127349907756,0.5010182508248137,172,71,0.45814785519173085,2.11413836479187,6.577407308286814,7.955933202062981,17.73941299606146,13.653809066475725,1.6293383951134184,1.734902234686496,0.16200000047683716,0.28200000524520874
8,affine,donor_fed,30,0.01,0.08500003814697266,-0.02499997615814209,0.05500000715255737,0.17000001668930054,0.7599999904632568,0.9300000071525574,0.2569294905780508,0.22290548312517977,2000,1939,0.40481500489392,6.198527097702026,8.625494914242696,13.563263054022313,15.716637001651996,23.290796186741368,1.7305897022445293,1.8209560828826827,0.2759999930858612,0.4320000112056732
8,MLP-small,donor_fed,181,0.01,0.08500003814697266,-0.02499997615814209,0.05500000715255737,0.16500002145767212,0.7599999904632568,0.925000011920929,0.10591294350921278,0.08144116239171453,501,400,0.3600480052227792,1.7809865474700928,9.59410379782947,15.07403924415534,13.14519556306836,21.29066120531258,1.8517613703129112,1.955031534425624,0.37700000405311584,0.5730000138282776
8,MLP-medium,donor_fed,4869,0.01,0.08500003814697266,-0.02499997615814209,0.05500000715255737,0.17500001192092896,0.7599999904632568,0.9350000023841858,0.08511109980667438,0.05729575155907568,259,158,0.35513163122876884,1.6878502368927002,15.31903321017141,24.83222932106115,26.542533340106225,46.57121316096547,1.9041922194313736,1.973361592962318,0.4950000047683716,0.6069999933242798
8,MLP-large,donor_fed,17925,0.01,0.08500003814697266,-0.02499997615814209,0.05500000715255737,0.17500001192092896,0.7599999904632568,0.9350000023841858,0.11182876752987056,0.08491633337983663,210,109,0.3532632829440121,2.9899301528930664,16.949706204026455,25.798535670734964,33.02999920852184,51.07143021609302,1.9896826493715007,2.0515263473606975,0.5899999737739563,0.6850000023841858
9,affine,donor_fed,30,0.01,0.16499999165534973,-0.02000001072883606,-0.014999985694885254,0.1900000274181366,0.4699999988079071,0.6600000262260437,0.09377242036866919,0.2581490474726838,840,739,0.6924646973467494,2.5897984504699707,5.098740969122886,5.704802099119542,9.788717890489535,12.444910128350642,1.342539763384567,1.4331236118763349,0.12099999934434891,0.16300000250339508
9,MLP-small,donor_fed,181,0.01,0.16499999165534973,-0.02000001072883606,-0.014999985694885254,0.2150000035762787,0.4699999988079071,0.6850000023841858,0.2116834516000042,0.27832791883186275,483,382,0.6483208637045073,1.694742202758789,7.35439686345783,7.7886730915707245,19.266315699428592,16.14418317000745,1.5880050023588328,1.6388885350527276,0.18700000643730164,0.23100000619888306
9,MLP-medium,donor_fed,4869,0.01,0.16499999165534973,-0.02000001072883606,-0.014999985694885254,0.20500001311302185,0.4699999988079071,0.675000011920929,0.26646309754717473,0.29923907210015527,291,190,0.6353769741459462,1.8660962581634521,8.376819466426806,8.956028385881025,26.637883093205776,25.172999196282955,1.541851864907807,1.6710511760859128,0.19499999284744263,0.2630000114440918
