seed,aligner_size,aligner_kind,aligner_params,lr,bl_gain,c2_raw_gain,group_a_gain,closed_loop_gain,closed_loop_acc_t1,closed_loop_acc_t3,cosine_to_self_t2,cosine_to_self_t3,epochs_run,best_epoch,best_val_loss,elapsed_s,aligned_logits_norm_t2,aligned_logits_norm_t3,aligned_logits_max_abs_t2,aligned_logits_max_abs_t3,feedback_norm_t2,feedback_norm_t3,tanh_saturation_fraction_t2,tanh_saturation_fraction_t3
9,MLP-large,donor_fed,17925,0.01,0.16499999165534973,-0.02000001072883606,-0.014999985694885254,0.17999997735023499,0.4699999988079071,0.6499999761581421,0.21201927387975264,0.2874253141682211,238,137,0.640708193198809,3.470755100250244,7.97112669988119,8.84744254919314,20.22139014762413,20.24206134263969,1.5588628034189964,1.6651215369485193,0.24300000071525574,0.3230000138282776
10,affine,donor_fed,30,0.01,0.17500001192092896,-0.014999985694885254,0.025000035762786865,0.2250000238418579,0.6449999809265137,0.8700000047683716,0.3236006227021075,0.3831748761206679,1368,1267,0.5752756471960484,4.646945238113403,9.13913106310786,11.08185358356525,15.223024093134823,20.37542839867307,1.73993377903954,1.8126408776536111,0.2879999876022339,0.3840000033378601
10,MLP-small,donor_fed,181,0.01,0.17500001192092896,-0.014999985694885254,0.025000035762786865,0.2250000238418579,0.6449999809265137,0.8700000047683716,0.3106966253478639,0.3841633113720176,431,330,0.5744262422291324,1.6910014152526855,9.317165928513225,12.817663809942964,22.809164925917642,25.892755161723706,1.7493907970817808,1.8400125449457667,0.3269999921321869,0.44699999690055847
10,MLP-medium,donor_fed,4869,0.01,0.17500001192092896,-0.014999985694885254,0.025000035762786865,0.24000000953674316,0.6449999809265137,0.8849999904632568,0.2941858265488633,0.3618752938545402,139,38,0.5638719585917573,1.003955602645874,12.446942308081566,17.848073236511258,22.850073498890705,29.904204677032297,1.669915670579358,1.825649002014702,0.3610000014305115,0.4970000088214874
10,MLP-large,donor_fed,17925,0.01,0.17500001192092896,-0.014999985694885254,0.025000035762786865,0.2250000238418579,0.6449999809265137,0.8700000047683716,0.2669139537317232,0.3488276572279186,175,74,0.5699778276080627,2.530726909637451,20.633930372448866,29.233559209961914,38.363180233438236,53.155062229261674,1.7658302021020942,1.872864242098501,0.46700000762939453,0.5680000185966492
11,affine,donor_fed,30,0.01,0.16999995708465576,-0.1900000274181366,0.0899999737739563,0.2749999761581421,0.6100000143051147,0.8849999904632568,0.31128361277474886,0.30196250419803894,2000,1999,0.5796794279886097,7.209306478500366,10.582471302068987,15.889698432103883,31.105838985227837,45.17434202407091,1.6869520867641912,1.8470971956110642,0.31700000166893005,0.4830000102519989
11,MLP-small,donor_fed,181,0.01,0.16999995708465576,-0.1900000274181366,0.0899999737739563,0.2799999713897705,0.6100000143051147,0.8899999856948853,0.36100639638890925,0.29852081029212507,1712,1611,0.5182297609359958,8.129089117050171,19.77395471905723,28.245611090186525,45.05815354249721,69.68370557319395,1.919173352683689,2.014169815177414,0.5289999842643738,0.6600000262260437
11,MLP-medium,donor_fed,4869,0.01,0.16999995708465576,-0.1900000274181366,0.0899999737739563,0.2749999761581421,0.6100000143051147,0.8849999904632568,0.38131486515587953,0.3297332455879289,264,163,0.5355399589168109,1.7931559085845947,13.35332987538021,19.974044994519968,29.657986610871998,44.97227004533528,1.8636188698778005,1.9714815015198308,0.453000009059906,0.6140000224113464
11,MLP-large,donor_fed,17925,0.01,0.16999995708465576,-0.1900000274181366,0.0899999737739563,0.28999996185302734,0.6100000143051147,0.8999999761581421,0.42944056460134433,0.35491687493523905,203,102,0.5462203898304302,2.789592981338501,13.575726216069663,20.580978839024365,23.604128504276478,44.61174084457233,1.8793723035968821,2.0028280615381346,0.4790000021457672,0.656000018119812
12,affine,donor_fed,30,0.01,0.10999995470046997,0.07999998331069946,0.039999961853027344,0.1850000023841858,0.5450000166893005,0.7300000190734863,0.22334895190997706,0.27400563001833333,675,574,0.8074024674653918,2.322660207748413,6.406842630376601,8.742516130395584,16.93870588556424,26.322210468668125,1.4872308445850253,1.565007172581785,0.17299999296665192,0.22100000083446503
12,MLP-small,donor_fed,181,0.01,0.10999995470046997,0.07999998331069946,0.039999961853027344,0.16999995708465576,0.5450000166893005,0.7149999737739563,0.27501922584776106,0.3155773496424776,495,394,0.7636120791926521,2.0088448524475098,10.371848074785692,13.283884053396758,22.13944405215458,31.465898739363627,1.7423286043875565,1.8078729342010376,0.3930000066757202,0.47200000286102295
12,MLP-medium,donor_fed,4869,0.01,0.10999995470046997,0.07999998331069946,0.039999961853027344,0.1549999713897705,0.5450000166893005,0.699999988079071,0.27827762424213953,0.3224441888423762,323,222,0.7505753813065787,2.239177942276001,21.346517621245624,26.79417979322313,71.78335828990485,73.2235314190856,1.8143047067557978,1.8889336796628908,0.527999997138977,0.6240000128746033
12,MLP-large,donor_fed,17925,0.01,0.10999995470046997,0.07999998331069946,0.039999961853027344,0.18000000715255737,0.5450000166893005,0.7250000238418579,0.3174688404900725,0.36616446223129906,158,57,0.7487529164335444,1.9485604763031006,14.46991425601575,16.8596300911697,25.381042978425203,30.74294235121467,1.749999914506194,1.8235848287830736,0.42100000381469727,0.5210000276565552
13,affine,donor_fed,30,0.01,0.0350000262260437,-0.0899999737739563,-0.014999985694885254,0.125,0.6499999761581421,0.7749999761581421,0.3511471831693097,0.3882694597247469,993,892,0.48743793033156635,3.703824281692505,8.045415882856227,9.853770514146133,20.131044099207017,29.194059093069285,1.586900284581973,1.6870474375610232,0.19900000095367432,0.23499999940395355
13,MLP-small,donor_fed,181,0.01,0.0350000262260437,-0.0899999737739563,-0.014999985694885254,0.10500001907348633,0.6499999761581421,0.7549999952316284,0.33202275639729145,0.36045710234002604,785,684,0.4414023096028765,3.103724479675293,12.875066090919212,15.943923076623426,22.146546360024953,27.634358009183806,1.812102628311777,1.9074977508577329,0.39500001072883606,0.5
13,MLP-medium,donor_fed,4869,0.01,0.0350000262260437,-0.0899999737739563,-0.014999985694885254,0.11000001430511475,0.6499999761581421,0.7599999904632568,0.33747457072410936,0.35500497555371185,142,41,0.44963910499722853,1.2130587100982666,9.391099588760262,11.089561733837659,15.186980729343682,19.34507250230268,1.7323855079088772,1.840445003204711,0.35499998927116394,0.43799999356269836
13,MLP-large,donor_fed,17925,0.01,0.0350000262260437,-0.0899999737739563,-0.014999985694885254,0.12000000476837158,0.6499999761581421,0.7699999809265137,0.3350919958045563,0.356954346049558,171,70,0.4536654197420886,2.4098803997039795,14.325850582425826,17.89715039332258,27.016439022119936,34.31242012068199,1.8428198367883422,1.9348204109150648,0.4560000002384186,0.5519999861717224
14,affine,donor_fed,30,0.01,0.1600000262260437,0.13499999046325684,0.0,0.2250000238418579,0.5600000023841858,0.7850000262260437,0.47214164540199055,0.43034481581898726,2000,1999,0.6573051710451627,6.6892805099487305,9.763716794327195,13.94535073399465,26.36775509182093,32.055917742270495,1.7455233604962865,1.8542368364014026,0.25699999928474426,0.3919999897480011
14,MLP-small,donor_fed,181,0.01,0.1600000262260437,0.13499999046325684,0.0,0.24000000953674316,0.5600000023841858,0.800000011920929,0.4819846933822248,0.44094124051396577,1063,962,0.6305578144017414,4.024189472198486,13.38849755494594,19.640785854422496,41.77929700384121,53.49744445198911,1.8213030913850392,1.9376345327523508,0.39899998903274536,0.5059999823570251
14,MLP-medium,donor_fed,4869,0.01,0.1600000262260437,0.13499999046325684,0.0,0.23500001430511475,0.5600000023841858,0.7950000166893005,0.41457046091010846,0.41983835173848455,211,110,0.6295836902838281,1.3564188480377197,12.06330620895379,16.849912808320106,22.602444516874844,32.17988049214688,1.8219552597523596,1.9303212675413086,0.43700000643730164,0.5519999861717224
14,MLP-large,donor_fed,17925,0.01,0.1600000262260437,0.13499999046325684,0.0,0.23000001907348633,0.5600000023841858,0.7900000214576721,0.372368797186772,0.4006203389777498,274,173,0.6348305021430095,3.8234472274780273,16.67046266826662,23.571124198033644,35.5027468640359,47.2277229021848,1.8764086176081174,1.994439331149726,0.5109999775886536,0.6539999842643738
15,affine,donor_fed,30,0.01,0.07999998331069946,0.10000002384185791,0.09000003337860107,0.2200000286102295,0.5699999928474426,0.7900000214576721,0.15546845847360954,0.21264687256036457,1336,1235,0.761604133683992,4.499468803405762,6.042935814359673,7.141887219737251,10.86883850155219,13.043508899856253,1.5507796884181004,1.6412138445489084,0.17800000309944153,0.24400000274181366
15,MLP-small,donor_fed,181,0.01,0.07999998331069946,0.10000002384185791,0.09000003337860107,0.2200000286102295,0.5699999928474426,0.7900000214576721,0.08503886689336458,0.1130996511893739,708,607,0.7080810115259045,2.893357992172241,9.953679786573987,12.098732965173292,19.528538488142424,21.89285557282757,1.7368140437563278,1.779665498335109,0.3540000021457672,0.4320000112056732
15,MLP-medium,donor_fed,4869,0.01,0.07999998331069946,0.10000002384185791,0.09000003337860107,0.2250000238418579,0.5699999928474426,0.7950000166893005,0.08331516118000022,0.10655583949990634,209,108,0.7046952086508821,1.7419331073760986,9.409867298203006,11.774264246260016,15.552079366758157,19.130528614589565,1.7300936909428264,1.7911611317545968,0.3319999873638153,0.4449999928474426
15,MLP-large,donor_fed,17925,0.01,0.07999998331069946,0.10000002384185791,0.09000003337860107,0.23500001430511475,0.5699999928474426,0.8050000071525574,0.07766574843905316,0.07976377890213113,157,56,0.7113247994746148,2.3340325355529785,10.66604062970222,13.165779921028479,21.43259390577794,23.121423538299993,1.7532815798940833,1.7972948627492331,0.3619999885559082,0.44200000166893005
16,affine,donor_fed,30,0.01,0.034999966621398926,-0.08000004291534424,-0.030000030994415283,0.12999999523162842,0.7200000286102295,0.8500000238418579,0.3028043516113599,0.34496108567379663,1431,1330,0.6184284231544265,4.746501684188843,8.273772170701967,9.682389187362437,15.653096695458787,13.756502303817744,1.7858733186498676,1.8647695012201198,0.31200000643730164,0.4099999964237213
16,MLP-small,donor_fed,181,0.01,0.034999966621398926,-0.08000004291534424,-0.030000030994415283,0.1499999761581421,0.7200000286102295,0.8700000047683716,0.24175260386043604,0.2894319190866143,556,455,0.5954222402508527,2.071932315826416,8.460934550527872,11.182266266426774,15.291752016438664,23.273235245484283,1.7137930562825519,1.8232130793408663,0.29499998688697815,0.4399999976158142
16,MLP-medium,donor_fed,4869,0.01,0.034999966621398926,-0.08000004291534424,-0.030000030994415283,0.14499998092651367,0.7200000286102295,0.8650000095367432,0.2251274823510909,0.2702377150569274,155,54,0.6121642007431249,1.0735139846801758,8.925735677885905,11.326806681468211,18.336160634013677,25.60327954509388,1.7397227844937826,1.8556959674290152,0.33399999141693115,0.4359999895095825
16,MLP-large,donor_fed,17925,0.01,0.034999966621398926,-0.08000004291534424,-0.030000030994415283,0.10499995946884155,0.7200000286102295,0.824999988079071,0.25427323481223857,0.27105374452978603,368,267,0.6007639638713231,5.197351694107056,21.77483588583018,30.305435193946824,56.941298543042976,69.37854166225434,1.897027430053474,1.9924799031596216,0.5400000214576721,0.6610000133514404
17,affine,donor_fed,30,0.01,0.1849999725818634,-0.08500000834465027,0.05500000715255737,0.16499999165534973,0.4050000011920929,0.5699999928474426,0.284550821030242,0.3911154612851003,1323,1222,0.9802502598487269,4.544661045074463,6.522296388263124,8.531952408871947,16.701935426521384,22.945686024573625,1.4194658202458112,1.5874473087107648,0.12999999523162842,0.20399999618530273
17,MLP-small,donor_fed,181,0.01,0.1849999725818634,-0.08500000834465027,0.05500000715255737,0.1849999725818634,0.4050000011920929,0.5899999737739563,0.3128233030012544,0.3912527085046491,412,311,0.970918589098787,1.4699347019195557,6.814983708808295,8.995472740399352,13.760969381980887,17.61321623705747,1.5599043815284583,1.7112996649778165,0.20000000298023224,0.33799999952316284
17,MLP-medium,donor_fed,4869,0.01,0.1849999725818634,-0.08500000834465027,0.05500000715255737,0.19500002264976501,0.4050000011920929,0.6000000238418579,0.3952131315088348,0.4970899320629563,152,51,0.9572346095199146,0.942173957824707,6.416464213437699,8.650773628517765,12.329504295172455,17.442814437487208,1.4504511761667975,1.6062832870488593,0.17100000381469727,0.28600001335144043
17,MLP-large,donor_fed,17925,0.01,0.1849999725818634,-0.08500000834465027,0.05500000715255737,0.20000001788139343,0.4050000011920929,0.6050000190734863,0.25644767185635226,0.3725710064595271,228,127,0.9618977005592143,2.7169926166534424,10.719822156133164,14.926246095991642,27.663780246951188,37.50804760901615,1.6123901405722108,1.7347253428503182,0.2770000100135803,0.40299999713897705
18,affine,donor_fed,30,0.01,0.125,0.050000011920928955,0.009999990463256836,0.1499999761581421,0.625,0.7749999761581421,0.18083422295321364,0.1136259809237469,1372,1271,0.6850593628179132,4.2831645011901855,8.459313389264674,9.680040829757084,15.316062659329175,20.338751702195978,1.5945691193369753,1.6177433732555015,0.2840000092983246,0.2980000078678131
18,MLP-small,donor_fed,181,0.01,0.125,0.050000011920928955,0.009999990463256836,0.1850000023841858,0.625,0.8100000023841858,0.17244131332031462,0.12569968997140718,390,289,0.6538967524875124,1.3801109790802002,9.035984258907202,10.019676384101727,19.39683601849004,20.510685556100217,1.6165942995890452,1.6679882863888054,0.328000009059906,0.3610000014305115
18,MLP-medium,donor_fed,4869,0.01,0.125,0.050000011920928955,0.009999990463256836,0.20499998331069946,0.625,0.8299999833106995,0.12959034824899807,0.09484266866947767,264,163,0.6487137605843396,1.638340711593628,15.131445714137044,18.25131667564927,40.192028360227305,50.67859465741032,1.7142858995424393,1.760025257719349,0.43299999833106995,0.4970000088214874
18,MLP-large,donor_fed,17925,0.01,0.125,0.050000011920928955,0.009999990463256836,0.2149999737739563,0.625,0.8399999737739563,0.15980951113502925,0.14727473369054983,206,105,0.6623262816925711,2.511463165283203,16.001323892969296,17.978062823773353,52.923801927758504,61.63642131515807,1.688281391438876,1.7362340465580326,0.4050000011920929,0.47600001096725464
19,affine,donor_fed,30,0.01,0.125,0.02499997615814209,0.02499997615814209,0.2399999499320984,0.5950000286102295,0.8349999785423279,0.3395141524124384,0.34988263466289377,2000,1999,0.6322634980482732,6.230576276779175,9.131212217853234,10.706104767984526,18.44470000775671,21.780413443228557,1.6964910590722413,1.7663326685078966,0.2409999966621399,0.34200000762939453
19,MLP-small,donor_fed,181,0.01,0.125,0.02499997615814209,0.02499997615814209,0.2849999666213989,0.5950000286102295,0.8799999952316284,0.3225942141662513,0.34392667620807243,563,462,0.6085013230490814,2.0021677017211914,11.970924789474601,14.527310441756608,26.00764140710894,32.925545658260106,1.7427615764964108,1.8137034584100442,0.3490000069141388,0.4390000104904175
19,MLP-medium,donor_fed,4869,0.01,0.125,0.02499997615814209,0.02499997615814209,0.2849999666213989,0.5950000286102295,0.8799999952316284,0.28182776976787355,0.30779340284664664,200,99,0.6142808115036051,1.1922121047973633,17.666444190829875,21.783525852166044,35.545160292987426,44.05828948872421,1.8161205131282963,1.8883666291166687,0.4300000071525574,0.5540000200271606
19,MLP-large,donor_fed,17925,0.01,0.125,0.02499997615814209,0.02499997615814209,0.26499998569488525,0.5950000286102295,0.8600000143051147,0.3969416514954783,0.39914961824229195,245,144,0.6077462113710527,2.8192875385284424,12.709854880484388,17.783178068042904,25.765099001292004,40.61042927922785,1.7535300763056734,1.8356337756415153,0.3919999897480011,0.515999972820282
