seed,aligner_size,shuffled_donor_gain,acc_t1,acc_t3,shuffled_donor_gain_std,shuffled_donor_n_repeats,closed_loop_gain,bl_gain,c2_raw_gain
0,affine,-0.2963333090146383,0.7099999785423279,0.4136666695276896,0.03513357203002755,30,,0.21500003337860107,-0.13999998569488525
0,MLP-small,-0.3141666462024053,0.7099999785423279,0.3958333323399226,0.030486947953437853,30,,0.21500003337860107,-0.13999998569488525
0,MLP-medium,-0.3281666467587153,0.7099999785423279,0.38183333178361256,0.03262861165889022,30,,0.21500003337860107,-0.13999998569488525
0,MLP-large,-0.33816664616266884,0.7099999785423279,0.37183333237965904,0.036917505351061565,30,,0.21500003337860107,-0.13999998569488525
1,affine,-0.30500002205371857,0.7300000190734863,0.42499999701976776,0.028677756980276733,30,,0.1850000023841858,0.08499997854232788
1,MLP-small,-0.3418333540360133,0.7300000190734863,0.38816666503747305,0.027931053184529146,30,,0.1850000023841858,0.08499997854232788
1,MLP-medium,-0.30483334958553315,0.7300000190734863,0.4251666694879532,0.03214952853296173,30,,0.1850000023841858,0.08499997854232788
1,MLP-large,-0.31266668637593586,0.7300000190734863,0.41733333269755046,0.029528867707943277,30,,0.1850000023841858,0.08499997854232788
2,affine,-0.2286666949590047,0.7200000286102295,0.4913333336512248,0.03189242172909621,30,,0.18499994277954102,-0.050000011920928955
2,MLP-small,-0.2680000285307566,0.7200000286102295,0.4520000000794729,0.036022022854366384,30,,0.18499994277954102,-0.050000011920928955
2,MLP-medium,-0.2620000272989273,0.7200000286102295,0.4580000013113022,0.030726826068943253,30,,0.18499994277954102,-0.050000011920928955
2,MLP-large,-0.27166669368743895,0.7200000286102295,0.44833333492279054,0.029980840420240153,30,,0.18499994277954102,-0.050000011920928955
3,affine,-0.1936666468779246,0.7149999737739563,0.5213333268960317,0.025357218208709665,30,,0.1950000524520874,-0.02499997615814209
3,MLP-small,-0.18716664612293243,0.7149999737739563,0.5278333276510239,0.036310050826105805,30,,0.1950000524520874,-0.02499997615814209
3,MLP-medium,-0.1866666356722514,0.7149999737739563,0.5283333381017049,0.03548514151432248,30,,0.1950000524520874,-0.02499997615814209
3,MLP-large,-0.1918333113193512,0.7149999737739563,0.5231666624546051,0.029898776736053484,30,,0.1950000524520874,-0.02499997615814209
4,affine,-0.2626666933298111,0.7200000286102295,0.4573333352804184,0.0248350894508715,30,,0.22499996423721313,-0.32500001788139343
4,MLP-small,-0.22533336480458577,0.7200000286102295,0.4946666638056437,0.026094432894606022,30,,0.22499996423721313,-0.32500001788139343
4,MLP-medium,-0.2886666943629583,0.7200000286102295,0.4313333342472712,0.024457331131870937,30,,0.22499996423721313,-0.32500001788139343
4,MLP-large,-0.2906666954358419,0.7200000286102295,0.4293333331743876,0.02608782899683692,30,,0.22499996423721313,-0.32500001788139343
5,affine,-0.09100001056989034,0.675000011920929,0.5840000013510386,0.024684214399572836,30,,0.19999998807907104,-0.15000003576278687
5,MLP-small,-0.10716668168703715,0.675000011920929,0.5678333302338918,0.024129082263430746,30,,0.19999998807907104,-0.15000003576278687
5,MLP-medium,-0.12850001454353333,0.675000011920929,0.5464999973773956,0.021938395255846625,30,,0.19999998807907104,-0.15000003576278687
5,MLP-large,-0.11633334755897522,0.675000011920929,0.5586666643619538,0.023375986622765875,30,,0.19999998807907104,-0.15000003576278687
6,affine,-0.0883333295583725,0.5049999952316284,0.41666666567325594,0.023973163216684832,30,,0.07499998807907104,0.04000002145767212
6,MLP-small,-0.1158333291610082,0.5049999952316284,0.3891666660706202,0.02453299223038264,30,,0.07499998807907104,0.04000002145767212
6,MLP-medium,-0.1436666617790858,0.5049999952316284,0.36133333345254265,0.023958773839506755,30,,0.07499998807907104,0.04000002145767212
6,MLP-large,-0.13799999455610912,0.5049999952316284,0.3670000006755193,0.024268611238109288,30,,0.07499998807907104,0.04000002145767212
7,affine,-0.34516665438810984,0.824999988079071,0.4798333336909612,0.031086179639181158,30,,0.125,-0.050000011920928955
7,MLP-small,-0.3721666554609934,0.824999988079071,0.4528333326180776,0.033750690961841086,30,,0.125,-0.050000011920928955
7,MLP-medium,-0.3696666578451792,0.824999988079071,0.45533333023389183,0.03729965596924652,30,,0.125,-0.050000011920928955
7,MLP-large,-0.37383332252502444,0.824999988079071,0.4511666655540466,0.0368052480005849,30,,0.125,-0.050000011920928955
8,affine,-0.20749999284744264,0.824999988079071,0.6174999952316285,0.03125948339802055,30,,0.14500004053115845,-0.014999985694885254
8,MLP-small,-0.2289999842643738,0.824999988079071,0.5960000038146973,0.025710594886995394,30,,0.14500004053115845,-0.014999985694885254
8,MLP-medium,-0.25433331926663716,0.824999988079071,0.5706666688124339,0.03087051320958539,30,,0.14500004053115845,-0.014999985694885254
8,MLP-large,-0.24666665395100912,0.824999988079071,0.578333334128062,0.03294020524086107,30,,0.14500004053115845,-0.014999985694885254
9,affine,-0.23616665105024973,0.6399999856948853,0.4038333346446355,0.03326185009287842,30,,0.27000004053115845,-0.17999997735023499
9,MLP-small,-0.2498333215713501,0.6399999856948853,0.3901666641235352,0.028961427711910296,30,,0.27000004053115845,-0.17999997735023499
9,MLP-medium,-0.26049998799959817,0.6399999856948853,0.3794999976952871,0.028688274286835777,30,,0.27000004053115845,-0.17999997735023499
9,MLP-large,-0.25933332145214083,0.6399999856948853,0.3806666642427444,0.03019286482804462,30,,0.27000004053115845,-0.17999997735023499
10,affine,-0.23449999193350474,0.7649999856948853,0.5304999937613805,0.022869574840092576,30,,0.19499999284744263,-0.050000011920928955
10,MLP-small,-0.27549998462200165,0.7649999856948853,0.4895000010728836,0.031137900603525732,30,,0.19499999284744263,-0.050000011920928955
10,MLP-medium,-0.2574999839067459,0.7649999856948853,0.5075000017881394,0.03112128809315034,30,,0.19499999284744263,-0.050000011920928955
10,MLP-large,-0.2616666535536448,0.7649999856948853,0.5033333321412404,0.03009562969367272,30,,0.19499999284744263,-0.050000011920928955
11,affine,-0.30133334596951805,0.800000011920929,0.4986666659514109,0.0283431354447364,30,,0.1499999761581421,-0.3400000035762787
11,MLP-small,-0.32700001299381254,0.800000011920929,0.4729999989271164,0.03294718613413843,30,,0.1499999761581421,-0.3400000035762787
11,MLP-medium,-0.328000013033549,0.800000011920929,0.47199999888738,0.03152995107489058,30,,0.1499999761581421,-0.3400000035762787
11,MLP-large,-0.3006666799386342,0.800000011920929,0.49933333198229474,0.03033528937822609,30,,0.1499999761581421,-0.3400000035762787
12,affine,-0.0526666800181071,0.6150000095367432,0.562333329518636,0.039517197623122245,30,,0.21999996900558472,0.050000011920928955
12,MLP-small,-0.05166667699813843,0.6150000095367432,0.5633333325386047,0.035895761794249935,30,,0.21999996900558472,0.050000011920928955
12,MLP-medium,-0.041166677077611284,0.6150000095367432,0.5738333324591319,0.03193968797326886,30,,0.21999996900558472,0.050000011920928955
12,MLP-large,-0.05633334716161092,0.6150000095367432,0.5586666623751323,0.03224190542614718,30,,0.21999996900558472,0.050000011920928955
13,affine,-0.22816664179166157,0.7749999761581421,0.5468333343664805,0.028420596195272912,30,,0.15000003576278687,0.0
13,MLP-small,-0.2919999768336614,0.7749999761581421,0.4829999993244807,0.035443008127252616,30,,0.15000003576278687,0.0
13,MLP-medium,-0.31999997397263846,0.7749999761581421,0.4550000021855036,0.03513520870841918,30,,0.15000003576278687,0.0
13,MLP-large,-0.29949997663497924,0.7749999761581421,0.47549999952316285,0.033305012778319126,30,,0.15000003576278687,0.0
14,affine,-0.2671666463216146,0.7099999785423279,0.4428333322207133,0.028396311442569096,30,,0.2250000238418579,0.025000035762786865
14,MLP-small,-0.28766664465268454,0.7099999785423279,0.42233333388964334,0.032582345551443286,30,,0.2250000238418579,0.025000035762786865
14,MLP-medium,-0.3158333122730255,0.7099999785423279,0.39416666626930236,0.03008847295432848,30,,0.2250000238418579,0.025000035762786865
14,MLP-large,-0.30816664298375446,0.7099999785423279,0.4018333355585734,0.033463396741365906,30,,0.2250000238418579,0.025000035762786865
15,affine,-0.18183335761229197,0.7250000238418579,0.5431666662295659,0.027116713842799636,30,,0.07999998331069946,-0.06499999761581421
15,MLP-small,-0.24433335761229197,0.7250000238418579,0.48066666622956594,0.03551913371922287,30,,0.07999998331069946,-0.06499999761581421
15,MLP-medium,-0.256000022093455,0.7250000238418579,0.4690000017484029,0.03325450605999606,30,,0.07999998331069946,-0.06499999761581421
15,MLP-large,-0.24933335483074187,0.7250000238418579,0.47566666901111604,0.03125902028004568,30,,0.07999998331069946,-0.06499999761581421
16,affine,-0.35133330623308817,0.7799999713897705,0.42866666515668234,0.033112484905096246,30,,0.1350000500679016,0.0700000524520874
16,MLP-small,-0.3694999724626541,0.7799999713897705,0.4104999989271164,0.03487292466243505,30,,0.1350000500679016,0.0700000524520874
16,MLP-medium,-0.390166637301445,0.7799999713897705,0.3898333340883255,0.0401179992850165,30,,0.1350000500679016,0.0700000524520874
16,MLP-large,-0.3938333054383596,0.7799999713897705,0.3861666659514109,0.0383424503844578,30,,0.1350000500679016,0.0700000524520874
17,affine,-0.007000011205673218,0.39500001072883606,0.38799999952316283,0.026896992379723584,30,,0.31999996304512024,-0.030000001192092896
17,MLP-small,-0.014000012477238973,0.39500001072883606,0.3809999982515971,0.026568066223858752,30,,0.31999996304512024,-0.030000001192092896
17,MLP-medium,-0.01683334509531657,0.39500001072883606,0.37816666563351947,0.026408047994516275,30,,0.31999996304512024,-0.030000001192092896
17,MLP-large,-0.021000008781750998,0.39500001072883606,0.37400000194708505,0.02666522854217132,30,,0.31999996304512024,-0.030000001192092896
18,affine,-0.19016668995221456,0.7300000190734863,0.5398333291212718,0.03190728454397297,30,,0.1499999761581421,0.009999990463256836
18,MLP-small,-0.1926666885614395,0.7300000190734863,0.5373333305120468,0.03300295637372149,30,,0.1499999761581421,0.009999990463256836
18,MLP-medium,-0.13533334732055663,0.7300000190734863,0.5946666717529296,0.02330211500091799,30,,0.1499999761581421,0.009999990463256836
18,MLP-large,-0.20750001966953277,0.7300000190734863,0.5224999994039535,0.02670884091525961,30,,0.1499999761581421,0.009999990463256836
19,affine,-0.17450000445048014,0.7400000095367432,0.565500005086263,0.03404738501223253,30,,0.22499996423721313,0.019999980926513672
19,MLP-small,-0.21533334652582806,0.7400000095367432,0.5246666630109151,0.03337181958097742,30,,0.22499996423721313,0.019999980926513672
19,MLP-medium,-0.24900000890096027,0.7400000095367432,0.49100000063578286,0.03127739981325184,30,,0.22499996423721313,0.019999980926513672
19,MLP-large,-0.25100001096725466,0.7400000095367432,0.4889999985694885,0.03467583629618622,30,,0.22499996423721313,0.019999980926513672
