seed,mode,n_states,sigma_max_mean,sigma_max_sd,sigma_min_mean,sigma_min_sd,kappa_mean,kappa_median,kappa_sd,fro_mean,nuc_mean,elapsed_s
0,clone,400,1.1312951302911265,0.3308531807183177,0.17369463141921787,0.15083536607712744,30.354623921447946,8.619182922441691,76.61562594693733,1.4993667271093196,2.8656303565493975,
0,normmatched_clone,400,1.1528202545947137,0.271427889584786,0.18346390321807815,0.1575927333504356,52.14985548697172,8.816160577061165,150.50517824719492,1.5554455706297978,2.9907252051125663,
0,self,400,1.1671967509984744,0.263015411758388,0.18932120459260632,0.15423039481548675,41.15316048619175,7.412502413997615,141.83314617421777,1.5336077036949127,2.8982041254923003,106.18143129348755
0,wrong_traj,400,1.170182450190538,0.2720059479867002,0.20304711915576726,0.15665753384266967,41.76641500168914,6.333509221323327,145.54381617458617,1.5402517542105307,2.9274792746916933,
1,clone,400,1.212825822927302,0.27950709912858557,0.2355929182152014,0.13333651426086268,27.943259228813712,4.795422371974612,164.1911778149882,1.6570496545462705,3.2314058567330313,
1,normmatched_clone,400,0.9390056152792786,0.3170248038552545,0.06904430986423456,0.08835959789450132,450.6815838870827,31.797260722934865,3504.7244573540697,1.1847722926841475,2.0902723263095755,
1,self,400,0.8857842212357373,0.3244136921290754,0.07688011606712682,0.08976271426651562,204.0704318551357,20.902722252425562,807.5577575593486,1.113118486255767,1.9511271456605142,106.13388156890869
1,wrong_traj,400,0.9139620823665737,0.3296632582818335,0.0798452716880832,0.0940088729863271,162.97876681925703,21.378951493922706,694.5620187323781,1.150995531075713,2.013583762933045,
2,clone,400,1.0459968879743016,0.20301191267948807,0.30283781140475585,0.20207634982281616,193.46538164436154,3.2047946954723803,1652.926646044607,1.5625433541408282,3.1442285515122204,
2,normmatched_clone,400,0.8653295458562507,0.2800786767917179,0.09743508420033606,0.13237380119903533,405.1038064054559,23.229099899585485,1913.6016443755896,1.1071715125982768,1.9262425392856029,
2,self,400,0.8839070231128494,0.21926399112065137,0.09389365767955983,0.13067592025017893,745.5334675762228,31.136583283003503,5365.303358949131,1.1498426094285115,2.006080664846629,107.72177004814148
2,wrong_traj,400,0.8728393649353342,0.21654269408168658,0.09449298686365036,0.13278016023662997,1060.8075336017737,32.5886854417988,6817.208829680512,1.1374575758721204,1.9837519418893903,
3,clone,400,1.3211880516364771,0.2223402593007871,0.15385059896566516,0.1189267223300513,45.35428138565579,9.321602503635392,165.62458755552834,1.7331089490835807,3.217329205675726,
3,normmatched_clone,400,1.1440217861433508,0.2904240425541776,0.0749540155635558,0.09340640028397858,2269.1650741512967,33.478863335748244,16288.65517713491,1.4128911552013494,2.4004049370168987,
3,self,400,1.262610153869374,0.20462849830865137,0.06636168636837046,0.0929067506716773,3128.257445808171,66.00907086091786,16267.691040077558,1.6066042450242157,2.77668155492501,106.63556003570557
3,wrong_traj,400,1.2530129950444155,0.21905553949203882,0.06183951255914029,0.08801360325344643,2590.6215033817525,80.11511012108286,11781.10196953352,1.588295969268093,2.7298424977531695,
4,clone,400,1.5350180730138265,0.26031721439792327,0.2438548696169539,0.11549932376749991,9.355462128045643,6.118163023946448,9.51529581816031,1.9313728050149406,3.570620093738397,
4,normmatched_clone,400,1.2386765114935896,0.366459629528763,0.07426237303032811,0.08511842445510719,152.85769322426452,31.467991324720543,735.7548899062263,1.451566033785449,2.3842867420929705,
4,self,400,1.2689038578619567,0.3467248458059752,0.06901551774932602,0.09208701204665157,520.0733506854181,50.88330661422178,2411.1309455208457,1.5729339495326087,2.6758246139233237,106.11752080917358
4,wrong_traj,400,1.2406649232861693,0.36020395027394936,0.07122407557335736,0.0996820765948103,499.3452789472474,52.468793153899675,2222.442991451884,1.5409305874747812,2.620662128841076,
5,clone,400,0.9710151061203789,0.3011209727877312,0.0669804939592309,0.10564657971067198,2450.669054589,64.85939966976184,10701.269126839108,1.1913319855326907,2.069457506069932,
5,normmatched_clone,400,1.1271265055188664,0.29896004694490014,0.12682466257506803,0.12988018516161476,1068.4376804993567,14.606406291913409,7984.439081027246,1.41395886296807,2.5956421300676493,
5,self,400,1.0034880133576731,0.3944398537335286,0.13164795536735027,0.11123945640999625,20.987159803631627,9.26651734967222,36.9669064874313,1.2641854164357484,2.3286857045714733,106.89748668670654
5,wrong_traj,400,1.0284198924958783,0.37398441026786056,0.1294628909454078,0.10776151144571901,19.27014557595795,9.881664020884545,28.6082387168309,1.2952070241708382,2.381241513817528,
6,clone,400,1.0793656580132867,0.2559129435845469,0.14389726624739363,0.1284698520085214,143.7450564503309,10.151565121948114,729.9115146548451,1.4692512110439953,2.7276784062020543,
6,normmatched_clone,400,1.1389767588650537,0.2297155872553293,0.20534572871065823,0.14009473712281428,40.38914911922774,5.173344870914329,168.35671257218536,1.6158938122189546,3.1202990612733066,
6,self,400,1.0625781391532003,0.23334854021283016,0.21553585571187772,0.1407108984409086,64.21659606084893,4.319367016469028,436.0546331489358,1.5318258491966161,3.0176523455078534,106.32836818695068
6,wrong_traj,400,1.0710459923082736,0.23204330365459666,0.21501520329250723,0.14476327251208557,75.74505802591463,4.289598832272888,561.9486767405267,1.5439007614197238,3.0412355848734625,
7,clone,400,1.1333893602976812,0.228926633289767,0.19811968054912074,0.15617149936076757,381.43094904408196,6.593006331576259,4689.203690054269,1.5543388206678321,3.0194298924079197,
7,normmatched_clone,400,1.040678398451066,0.26182912701342226,0.1353826871819652,0.1309309285173659,126.11979043287221,10.95969363242952,459.23628694098113,1.3892038567004883,2.6185441581894056,
7,self,400,1.0376653625845318,0.23413929396986188,0.14944485300336027,0.13488809483705297,70.22008349312618,9.313743660233317,298.23992129570814,1.3611405265682999,2.5303473219866697,107.64382672309875
7,wrong_traj,400,1.0562115355347839,0.23434533474621908,0.15328900231707293,0.13570974820001383,74.14070836106005,9.30363817356197,342.5138693972014,1.3831795709777555,2.5698197001924883,
8,clone,400,1.2042536065544205,0.23114695662312165,0.18919539160657628,0.16344737966664047,335.0421435657219,8.019403991789453,2295.3959207851112,1.6793613330942896,3.2417085254827303,
8,normmatched_clone,400,1.1209747148983606,0.2412803993672565,0.10230699270254245,0.11443324553019238,1707.6876712622097,21.23096311433735,18646.90137308778,1.5092152876988587,2.7911523301875327,
8,self,400,1.118224725050943,0.26412566857533565,0.11574163036386183,0.11327216971935067,7904.21112348367,14.49893150073862,120802.78959458593,1.4303400252768688,2.5873657072339413,107.50200295448303
8,wrong_traj,400,1.1377254816958127,0.2624426017039279,0.12282170574796997,0.11535444402236371,7728.023156630068,12.85700302076745,120781.30312161382,1.463952190136705,2.6714145426858544,
9,clone,400,0.9129225585651177,0.23173953010287823,0.037317687147101604,0.06279413625633057,4004.860753382087,103.6470308372588,21330.037521114053,1.12511146091759,1.8747639285838775,
9,normmatched_clone,400,1.012297007860171,0.2546297162354432,0.08979075335561461,0.10071162278747385,1388.1887397337764,19.87869967117116,12151.619327538983,1.3572836932359462,2.4768140254546362,
9,self,400,1.098315172308534,0.24588170550581295,0.10363610354516706,0.11315719297640361,8254.487210755324,17.472030813709885,69035.70497168474,1.4559073363595658,2.6176908132498524,106.57983446121216
9,wrong_traj,400,1.1032803450191444,0.23988294622340448,0.1089742953628402,0.11114911015558682,4631.842377168158,14.780456717187334,38806.7653697217,1.4677303618123587,2.6518550374206824,
10,clone,400,0.863721850098176,0.24361122697654994,0.09511015516830801,0.09856407612449394,281.93310375578534,14.646738468001075,2047.4732363803969,1.1441938417063036,2.093016726838776,
10,normmatched_clone,400,0.9404687648683128,0.23550547848406808,0.1543443802114819,0.12152262517580703,38.83048276875854,7.455286640575125,182.52324080205696,1.3030442617552365,2.4978374188708594,
10,self,400,0.8912009703933477,0.23580944208006366,0.1529582392320849,0.117884434713988,98.5486187929611,7.018779222094114,944.6412514534296,1.2621580370984447,2.4738870329793703,107.05077314376831
10,wrong_traj,400,0.8779727983599789,0.23447342523643402,0.14861572045713817,0.11901453871605795,64.07616932110523,7.312350459649998,451.5900528075643,1.2414767604806074,2.4351313578775473,
11,clone,400,0.924927086596248,0.37386498227511267,0.19700185102354348,0.15060807412224278,19.05448297321172,4.912747179523025,62.16170862729769,1.306244620481607,2.588063017441682,
11,normmatched_clone,400,0.9044046082280468,0.2773870486708516,0.12478973505034607,0.11460619673236065,29.49593061389407,9.340847116418203,57.96196484111368,1.215105000197882,2.269998611173004,
11,self,400,1.0035549039534173,0.24432828768717857,0.1151361845453393,0.11656211420389749,59.992328794073984,12.906135993567004,161.26506960036977,1.3404843443116554,2.4721713856262935,107.04898619651794
11,wrong_traj,400,1.007685439226769,0.25536249121183335,0.11705195870354976,0.1158394691370364,54.81828293050308,12.194215374768813,142.78240433754266,1.3501855919461763,2.491622063339592,
12,clone,400,0.8804003772131921,0.25354812917522823,0.09499546355226529,0.12170860384946704,593.3978876903591,20.514613959024814,2502.845105669316,1.2005442545431928,2.1700062867442313,
12,normmatched_clone,400,0.958666280933204,0.23028625570853148,0.1816523711146581,0.15534561640998265,262.1544610951338,6.370705671090093,1774.2431651777028,1.4037599136513796,2.722746944184466,
12,self,400,1.042731695196538,0.19355714562981702,0.15986780832311498,0.14799559963908615,593.7515535163238,9.762039202052168,9383.602485263238,1.4825250665637535,2.837766373717738,106.5508165359497
12,wrong_traj,400,1.0354789669408826,0.2017969828411798,0.16220252887744147,0.14813157863478651,585.1925332886851,9.320245778667807,9380.85572243794,1.466359519417251,2.8052972453069107,
13,clone,400,1.1831125476142088,0.29994671251335014,0.12189261994313488,0.10960238565511496,55.040278600980216,12.64591364860254,137.42052581559304,1.5273488365277785,2.789224713634387,
13,normmatched_clone,400,1.0734672775423815,0.29879842134498075,0.06773655518632658,0.07910122418477043,589.6246929478536,25.683716829873422,3767.7123442221923,1.3506074537835786,2.3343906540965316,
13,self,400,1.1768839780338758,0.27961398177254543,0.06868637256354612,0.08355534840361335,378.4830562353447,33.20976590971664,1588.2456065428223,1.3957206915486813,2.3516562139160446,108.17161011695862
13,wrong_traj,400,1.1649528823761228,0.26724899760862253,0.06622843494300054,0.08139316093019495,378.0531188872821,36.05730687648708,1381.2751166644416,1.3830427573494677,2.3272015992901847,
14,clone,400,1.3781766579091896,0.22262068186208198,0.17540839505988873,0.11192924883258168,220.56827274205455,6.728187220725824,1320.736365834856,1.9666787190233999,3.798325641816254,
14,normmatched_clone,400,1.3129679705114887,0.29651021657501825,0.14746762414059003,0.1095275847626822,500.54420850518807,9.668080233255331,5019.749542432878,1.8307952061637054,3.486811296820796,
14,self,400,1.253791353611837,0.28393260726152203,0.1529733129200627,0.11103266478962354,185.79031211745922,8.393441408535516,969.264766236249,1.8095209622500028,3.474423768013817,106.56457757949829
14,wrong_traj,400,1.2712695173546584,0.2813170707275034,0.16045901042467606,0.11148880054421195,183.1836992163352,7.764174212821393,941.8921815713028,1.845995758976362,3.559154567640245,
15,clone,400,0.9948463874614337,0.30250715764869657,0.07758023982662762,0.085903551783744,1739.7403678946512,23.588976052248235,13693.366241394535,1.2633613471245706,2.2109197741220865,
15,normmatched_clone,400,1.2963183041713058,0.2232045970981453,0.26193587551165165,0.08919537911259164,6.3860734724978565,4.608588697225109,6.78299090458522,1.891463229061096,3.8112166794875657,
15,self,400,1.3228782963054806,0.18315501087710787,0.25533648094391337,0.09632385981654393,8.388702808373592,4.711341995518159,17.192419238158287,1.9390061054096568,3.890430282748891,106.1335301399231
15,wrong_traj,400,1.3256495995599118,0.18439026257754249,0.25767645436126013,0.09381013086436389,7.59810798828391,4.6396432860365895,9.579843026166996,1.9452464760586954,3.9065713747667496,
16,clone,400,0.9695337144145105,0.28503976968473116,0.12333299846370263,0.11248191059511548,170.32855953850324,10.032115354251685,1297.1587747623767,1.2720192104104844,2.3279419016004397,
16,normmatched_clone,400,0.9530009383480481,0.25452712497641117,0.09162130597989859,0.08728874037387528,110.82663961647215,14.698398116500854,522.9723105773709,1.2233930918031957,2.186422931121365,
16,self,400,0.8967704537885779,0.27128866511487915,0.09267326266263395,0.08624150704443002,57.70830585551579,13.280670350576248,193.4297577157702,1.1671112726673425,2.114373450446169,107.58398818969727
16,wrong_traj,400,0.8983654640451236,0.2708091960586048,0.09114537166178828,0.08880063283372404,54.229856375314824,13.867597293707163,177.9934297915372,1.1690346111928183,2.114877018955068,
17,clone,400,0.9411188888639379,0.2404547311690768,0.11960299801192491,0.12585090280795994,433.61437805953733,12.783959111088041,3011.8912473673163,1.2800811359223305,2.366858973844343,
17,normmatched_clone,400,0.966867475385649,0.24884263273210674,0.12681976024022304,0.12642974653368388,43.83641300447756,11.59049217685719,124.11808470965994,1.3298959789588118,2.5068400374621076,
17,self,400,1.026399060665498,0.2298765079093474,0.11699600454857365,0.12412630399594024,84.81999973380952,14.623833301305924,307.247963840262,1.4142229633330896,2.653392020811799,106.20272636413574
17,wrong_traj,400,1.0284888411388255,0.22529240036934883,0.12958206371331335,0.12929376149952837,59.70007018622663,11.728233671703554,151.35183987640505,1.4353859207150743,2.7215977174303707,
18,clone,400,1.1098940209776895,0.2856845716044889,0.09038956211992666,0.07610333858579117,53.324476155673395,16.12784499412085,157.30625028741008,1.489227413233949,2.768377265960033,
18,normmatched_clone,400,1.0706041569202218,0.3247009793997954,0.08943618942706155,0.07368905874547425,135.68388226974355,14.231665053935732,707.4162803899103,1.4330321356138334,2.662068262941963,
18,self,400,1.1639791625998404,0.3267511213651615,0.10054749316409665,0.0815189054998459,90.1324424138786,14.045889326855036,557.7717195427726,1.519353575515667,2.7500953477026053,106.51485919952393
18,wrong_traj,400,1.1763010660776458,0.3232219941359947,0.10403105280586918,0.0848907886982778,69.93965945753375,14.03750082192872,180.6448987812472,1.5385056306424982,2.7876101223611287,
19,clone,400,1.0667621907145175,0.26055391942988354,0.09678237453978934,0.11713947999255447,719.18830698209,20.618180932378714,3928.0972725207953,1.51388600463457,2.8246447404417516,
19,normmatched_clone,400,1.0994306178196183,0.2638179980489437,0.13967241946689657,0.14337652274756563,133.74268217748153,13.771872989015856,912.7617287274925,1.6098076924104374,3.0883526110791997,
19,self,400,1.1574170583541232,0.19047432842115766,0.15534179620646144,0.15799425157721583,87.86381329616715,12.937976482012353,360.4247756825848,1.6266512070165027,3.081257724917726,107.29004216194153
19,wrong_traj,400,1.1426279185867037,0.1972824509355628,0.15931974531024534,0.16187751665334912,89.09447651038644,13.643950666619432,298.1581240742782,1.6165621712375466,3.0753012433912317,
