seed,setting,group,gain,params
0,static,Baseline,0.019999999999999907,0
0,static,C2-raw,-0.04500000000000004,0
0,vn,Baseline,0.15499999999999992,0
0,vn,C2-raw,-0.015000000000000013,0
0,static,C2-affine,-0.025000000000000022,30
0,vn,C2-affine,0.15999999999999992,30
0,static,C2-MLP-small,0.019999999999999907,181
0,vn,C2-MLP-small,0.1499999999999999,181
0,static,C2-MLP-medium,0.0,4869
0,vn,C2-MLP-medium,0.15499999999999992,4869
0,static,C2-MLP-large,0.0,17925
0,vn,C2-MLP-large,0.15499999999999992,17925
1,static,Baseline,0.04499999999999993,0
1,static,C2-raw,-0.015000000000000013,0
1,vn,Baseline,0.15500000000000003,0
1,vn,C2-raw,0.05499999999999994,0
1,static,C2-affine,0.0050000000000000044,30
1,vn,C2-affine,-0.010000000000000009,30
1,static,C2-MLP-small,0.014999999999999902,181
1,vn,C2-MLP-small,0.030000000000000027,181
1,static,C2-MLP-medium,0.019999999999999907,4869
1,vn,C2-MLP-medium,0.06999999999999995,4869
1,static,C2-MLP-large,0.029999999999999916,17925
1,vn,C2-MLP-large,0.06499999999999995,17925
2,static,Baseline,0.17000000000000004,0
2,static,C2-raw,0.06999999999999995,0
2,vn,Baseline,0.22999999999999998,0
2,vn,C2-raw,0.13,0
2,static,C2-affine,0.13,30
2,vn,C2-affine,0.135,30
2,static,C2-MLP-small,0.13,181
2,vn,C2-MLP-small,0.15500000000000003,181
2,static,C2-MLP-medium,0.16500000000000004,4869
2,vn,C2-MLP-medium,0.16500000000000004,4869
2,static,C2-MLP-large,0.135,17925
2,vn,C2-MLP-large,0.16500000000000004,17925
3,static,Baseline,0.040000000000000036,0
3,static,C2-raw,-0.29,0
3,vn,Baseline,0.17000000000000004,0
3,vn,C2-raw,-0.17499999999999993,0
3,static,C2-affine,-0.050000000000000044,30
3,vn,C2-affine,0.10499999999999998,30
3,static,C2-MLP-small,-0.010000000000000009,181
3,vn,C2-MLP-small,0.18500000000000005,181
3,static,C2-MLP-medium,0.015000000000000013,4869
3,vn,C2-MLP-medium,0.21000000000000008,4869
3,static,C2-MLP-large,0.020000000000000018,17925
3,vn,C2-MLP-large,0.21500000000000008,17925
4,static,Baseline,0.06499999999999995,0
4,static,C2-raw,-0.16500000000000004,0
4,vn,Baseline,0.17499999999999993,0
4,vn,C2-raw,-0.10999999999999999,0
4,static,C2-affine,0.08499999999999996,30
4,vn,C2-affine,0.14500000000000002,30
4,static,C2-MLP-small,0.08499999999999996,181
4,vn,C2-MLP-small,0.14,181
4,static,C2-MLP-medium,0.09999999999999998,4869
4,vn,C2-MLP-medium,0.14500000000000002,4869
4,static,C2-MLP-large,0.09499999999999997,17925
4,vn,C2-MLP-large,0.14,17925
5,static,Baseline,0.06500000000000006,0
5,static,C2-raw,-0.015000000000000013,0
5,vn,Baseline,0.2899999999999999,0
5,vn,C2-raw,0.17499999999999993,0
5,static,C2-affine,0.04500000000000004,30
5,vn,C2-affine,0.24,30
5,static,C2-MLP-small,0.08499999999999996,181
5,vn,C2-MLP-small,0.2649999999999999,181
5,static,C2-MLP-medium,0.06500000000000006,4869
5,vn,C2-MLP-medium,0.2699999999999999,4869
5,static,C2-MLP-large,0.08499999999999996,17925
5,vn,C2-MLP-large,0.2649999999999999,17925
6,static,Baseline,-0.06500000000000006,0
6,static,C2-raw,-0.17500000000000004,0
6,vn,Baseline,0.29500000000000004,0
6,vn,C2-raw,-0.029999999999999916,0
6,static,C2-affine,-0.07500000000000007,30
6,vn,C2-affine,0.25,30
6,static,C2-MLP-small,-0.025000000000000022,181
6,vn,C2-MLP-small,0.27,181
6,static,C2-MLP-medium,-0.020000000000000018,4869
6,vn,C2-MLP-medium,0.29000000000000004,4869
6,static,C2-MLP-large,-0.040000000000000036,17925
6,vn,C2-MLP-large,0.275,17925
7,static,Baseline,0.0050000000000000044,0
7,static,C2-raw,-0.19999999999999996,0
7,vn,Baseline,0.09500000000000008,0
7,vn,C2-raw,-0.245,0
7,static,C2-affine,-0.05499999999999994,30
7,vn,C2-affine,0.020000000000000018,30
7,static,C2-MLP-small,-0.05499999999999994,181
7,vn,C2-MLP-small,0.03500000000000003,181
7,static,C2-MLP-medium,-0.05999999999999994,4869
7,vn,C2-MLP-medium,0.06500000000000006,4869
7,static,C2-MLP-large,-0.05499999999999994,17925
7,vn,C2-MLP-large,0.07500000000000007,17925
8,static,Baseline,0.050000000000000044,0
8,static,C2-raw,0.010000000000000009,0
8,vn,Baseline,0.2250000000000001,0
8,vn,C2-raw,0.050000000000000044,0
8,static,C2-affine,0.07500000000000007,30
8,vn,C2-affine,0.235,30
8,static,C2-MLP-small,0.05500000000000005,181
8,vn,C2-MLP-small,0.21000000000000008,181
8,static,C2-MLP-medium,0.07000000000000006,4869
8,vn,C2-MLP-medium,0.2300000000000001,4869
8,static,C2-MLP-large,0.07000000000000006,17925
8,vn,C2-MLP-large,0.245,17925
9,static,Baseline,0.03499999999999992,0
9,static,C2-raw,-0.07000000000000006,0
9,vn,Baseline,0.19999999999999996,0
9,vn,C2-raw,-0.040000000000000036,0
9,static,C2-affine,-0.010000000000000009,30
9,vn,C2-affine,0.09999999999999998,30
9,static,C2-MLP-small,0.015000000000000013,181
9,vn,C2-MLP-small,0.18999999999999995,181
9,static,C2-MLP-medium,0.015000000000000013,4869
9,vn,C2-MLP-medium,0.19999999999999996,4869
9,static,C2-MLP-large,0.020000000000000018,17925
9,vn,C2-MLP-large,0.19999999999999996,17925
10,static,Baseline,0.040000000000000036,0
10,static,C2-raw,-0.19499999999999995,0
10,vn,Baseline,0.15000000000000002,0
10,vn,C2-raw,-0.11499999999999999,0
10,static,C2-affine,-0.0050000000000000044,30
10,vn,C2-affine,0.08999999999999997,30
10,static,C2-MLP-small,0.0050000000000000044,181
10,vn,C2-MLP-small,0.125,181
10,static,C2-MLP-medium,0.0,4869
10,vn,C2-MLP-medium,0.12,4869
10,static,C2-MLP-large,0.0050000000000000044,17925
10,vn,C2-MLP-large,0.13,17925
11,static,Baseline,-0.0050000000000000044,0
11,static,C2-raw,-0.22499999999999998,0
11,vn,Baseline,0.11499999999999999,0
11,vn,C2-raw,-0.050000000000000044,0
11,static,C2-affine,0.025000000000000022,30
11,vn,C2-affine,0.12,30
11,static,C2-MLP-small,0.03500000000000003,181
11,vn,C2-MLP-small,0.125,181
11,static,C2-MLP-medium,0.04999999999999993,4869
11,vn,C2-MLP-medium,0.1299999999999999,4869
11,static,C2-MLP-large,0.030000000000000027,17925
11,vn,C2-MLP-large,0.1299999999999999,17925
12,static,Baseline,0.07500000000000007,0
12,static,C2-raw,-0.05499999999999994,0
12,vn,Baseline,0.20000000000000007,0
12,vn,C2-raw,-0.05499999999999994,0
12,static,C2-affine,0.12,30
12,vn,C2-affine,0.20500000000000007,30
12,static,C2-MLP-small,0.125,181
12,vn,C2-MLP-small,0.21500000000000008,181
12,static,C2-MLP-medium,0.11499999999999999,4869
12,vn,C2-MLP-medium,0.22000000000000008,4869
12,static,C2-MLP-large,0.10999999999999999,17925
12,vn,C2-MLP-large,0.21500000000000008,17925
13,static,Baseline,-0.04999999999999993,0
13,static,C2-raw,-0.235,0
13,vn,Baseline,0.17500000000000004,0
13,vn,C2-raw,-0.11499999999999999,0
13,static,C2-affine,-0.04999999999999993,30
13,vn,C2-affine,0.05500000000000005,30
13,static,C2-MLP-small,-0.040000000000000036,181
13,vn,C2-MLP-small,0.11499999999999999,181
13,static,C2-MLP-medium,-0.07499999999999996,4869
13,vn,C2-MLP-medium,0.13,4869
13,static,C2-MLP-large,-0.04500000000000004,17925
13,vn,C2-MLP-large,0.125,17925
14,static,Baseline,0.010000000000000009,0
14,static,C2-raw,-0.18499999999999994,0
14,vn,Baseline,0.275,0
14,vn,C2-raw,-0.010000000000000009,0
14,static,C2-affine,-0.08499999999999996,30
14,vn,C2-affine,0.20499999999999996,30
14,static,C2-MLP-small,-0.09499999999999997,181
14,vn,C2-MLP-small,0.21999999999999997,181
14,static,C2-MLP-medium,-0.08499999999999996,4869
14,vn,C2-MLP-medium,0.19999999999999996,4869
14,static,C2-MLP-large,-0.04999999999999993,17925
14,vn,C2-MLP-large,0.22499999999999998,17925
15,static,Baseline,0.05999999999999994,0
15,static,C2-raw,-0.35000000000000003,0
15,vn,Baseline,0.21000000000000008,0
15,vn,C2-raw,-0.10499999999999993,0
15,static,C2-affine,0.05999999999999994,30
15,vn,C2-affine,0.17000000000000004,30
15,static,C2-MLP-small,0.07499999999999996,181
15,vn,C2-MLP-small,0.19500000000000006,181
15,static,C2-MLP-medium,0.08999999999999997,4869
15,vn,C2-MLP-medium,0.21000000000000008,4869
15,static,C2-MLP-large,0.06999999999999995,17925
15,vn,C2-MLP-large,0.18000000000000005,17925
16,static,Baseline,0.07499999999999996,0
16,static,C2-raw,0.030000000000000027,0
16,vn,Baseline,0.1449999999999999,0
16,vn,C2-raw,-0.010000000000000009,0
16,static,C2-affine,0.015000000000000013,30
16,vn,C2-affine,0.135,30
16,static,C2-MLP-small,0.06999999999999995,181
16,vn,C2-MLP-small,0.12,181
16,static,C2-MLP-medium,0.06999999999999995,4869
16,vn,C2-MLP-medium,0.12,4869
16,static,C2-MLP-large,0.06499999999999995,17925
16,vn,C2-MLP-large,0.11499999999999999,17925
17,static,Baseline,0.08500000000000008,0
17,static,C2-raw,-0.04499999999999993,0
17,vn,Baseline,0.1349999999999999,0
17,vn,C2-raw,0.0,0
17,static,C2-affine,0.010000000000000009,30
17,vn,C2-affine,0.11499999999999999,30
17,static,C2-MLP-small,0.050000000000000044,181
17,vn,C2-MLP-small,0.1299999999999999,181
17,static,C2-MLP-medium,0.03500000000000003,4869
17,vn,C2-MLP-medium,0.1299999999999999,4869
17,static,C2-MLP-large,0.040000000000000036,17925
17,vn,C2-MLP-large,0.1399999999999999,17925
18,static,Baseline,0.03500000000000003,0
18,static,C2-raw,0.010000000000000009,0
18,vn,Baseline,0.17500000000000004,0
18,vn,C2-raw,0.04500000000000004,0
18,static,C2-affine,0.025000000000000022,30
18,vn,C2-affine,0.04500000000000004,30
18,static,C2-MLP-small,0.05499999999999994,181
18,vn,C2-MLP-small,0.09999999999999998,181
18,static,C2-MLP-medium,0.04500000000000004,4869
18,vn,C2-MLP-medium,0.10499999999999998,4869
18,static,C2-MLP-large,0.020000000000000018,17925
18,vn,C2-MLP-large,0.10999999999999999,17925
19,static,Baseline,-0.029999999999999916,0
19,static,C2-raw,-0.2849999999999999,0
19,vn,Baseline,0.20500000000000007,0
19,vn,C2-raw,-0.18499999999999994,0
19,static,C2-affine,-0.020000000000000018,30
19,vn,C2-affine,0.14,30
19,static,C2-MLP-small,-0.010000000000000009,181
19,vn,C2-MLP-small,0.15000000000000002,181
19,static,C2-MLP-medium,-0.025000000000000022,4869
19,vn,C2-MLP-medium,0.16000000000000003,4869
19,static,C2-MLP-large,-0.015000000000000013,17925
19,vn,C2-MLP-large,0.14500000000000002,17925
