seed,w1,w2,tau,gain,acc_t1,acc_t3,final_loss
0,0.5,0.2,1.0,0.11499999999999999,0.81,0.925,0.3417646905835421
1,0.5,0.2,1.0,0.03500000000000003,0.875,0.91,0.21800056806170154
2,0.5,0.2,1.0,0.125,0.82,0.945,0.26186289032490123
3,0.5,0.2,1.0,0.135,0.74,0.875,0.33989401389276
4,0.5,0.2,1.0,0.10499999999999998,0.835,0.94,0.2581925387517909
5,0.5,0.2,1.0,0.18499999999999994,0.755,0.94,0.28483815766769155
6,0.5,0.2,1.0,0.18999999999999995,0.645,0.835,0.5794171393100208
7,0.5,0.2,1.0,0.05500000000000005,0.835,0.89,0.40672256461534795
8,0.5,0.2,1.0,0.16000000000000003,0.77,0.93,0.34946279442585215
9,0.5,0.2,1.0,0.11499999999999999,0.85,0.965,0.21515617080637958
0,0.5,0.2,1.5,0.10000000000000009,0.83,0.93,0.32335785472321527
1,0.5,0.2,1.5,0.04500000000000004,0.865,0.91,0.2131442388887431
2,0.5,0.2,1.5,0.1449999999999999,0.805,0.95,0.259369617956579
3,0.5,0.2,1.5,0.17500000000000004,0.73,0.905,0.33965799320292495
4,0.5,0.2,1.5,0.09999999999999998,0.84,0.94,0.23607907191415994
5,0.5,0.2,1.5,0.17999999999999994,0.77,0.95,0.28632244250574745
6,0.5,0.2,1.5,0.17500000000000004,0.69,0.865,0.5444247060893467
7,0.5,0.2,1.5,0.05500000000000005,0.845,0.9,0.3725074414028194
8,0.5,0.2,1.5,0.17000000000000004,0.755,0.925,0.3438162409652502
9,0.5,0.2,1.5,0.09999999999999998,0.855,0.955,0.2242852403427925
0,0.5,0.2,2.0,0.09999999999999998,0.84,0.94,0.3058193723864929
1,0.5,0.2,2.0,0.05500000000000005,0.87,0.925,0.20871244885098833
2,0.5,0.2,2.0,0.1449999999999999,0.81,0.955,0.25989869726661524
3,0.5,0.2,2.0,0.135,0.745,0.88,0.3609688502881918
4,0.5,0.2,2.0,0.09499999999999997,0.845,0.94,0.24107428628192878
5,0.5,0.2,2.0,0.17499999999999993,0.775,0.95,0.29695106783470715
6,0.5,0.2,2.0,0.16500000000000004,0.7,0.865,0.5331186460783099
7,0.5,0.2,2.0,0.04500000000000004,0.845,0.89,0.3602652215255506
8,0.5,0.2,2.0,0.16000000000000003,0.76,0.92,0.33623941728251977
9,0.5,0.2,2.0,0.09999999999999998,0.855,0.955,0.2379855150005127
0,0.5,0.2,3.0,0.10499999999999998,0.835,0.94,0.2922356373983977
1,0.5,0.2,3.0,0.050000000000000044,0.87,0.92,0.2072564537456573
2,0.5,0.2,3.0,0.1399999999999999,0.81,0.95,0.2691297902413508
3,0.5,0.2,3.0,0.10499999999999998,0.755,0.86,0.3790605066681587
4,0.5,0.2,3.0,0.07500000000000007,0.85,0.925,0.2498509005715727
5,0.5,0.2,3.0,0.14,0.775,0.915,0.367237833718963
6,0.5,0.2,3.0,0.16000000000000003,0.725,0.885,0.523760106618282
7,0.5,0.2,3.0,0.050000000000000044,0.84,0.89,0.3691677183026061
8,0.5,0.2,3.0,0.135,0.775,0.91,0.3533742950369854
9,0.5,0.2,3.0,0.09499999999999997,0.865,0.96,0.2617333232864775
0,0.5,1.0,1.0,0.1050000000000001,0.82,0.925,0.3075250521592722
1,0.5,1.0,1.0,0.06500000000000006,0.845,0.91,0.19029577719703356
2,0.5,1.0,1.0,0.12,0.82,0.94,0.2418710889195009
3,0.5,1.0,1.0,0.15000000000000002,0.715,0.865,0.3680032669810175
4,0.5,1.0,1.0,0.1399999999999999,0.81,0.95,0.2379934720663377
5,0.5,1.0,1.0,0.18499999999999994,0.775,0.96,0.26997724440726856
6,0.5,1.0,1.0,0.19999999999999996,0.63,0.83,0.5895297181154961
7,0.5,1.0,1.0,0.05500000000000005,0.845,0.9,0.4060688040280119
8,0.5,1.0,1.0,0.16000000000000003,0.76,0.92,0.32101734053223313
9,0.5,1.0,1.0,0.135,0.835,0.97,0.1835176690190185
0,0.5,1.0,1.5,0.1100000000000001,0.825,0.935,0.2900860769279744
1,0.5,1.0,1.5,0.06000000000000005,0.845,0.905,0.18636142559311583
2,0.5,1.0,1.5,0.13,0.825,0.955,0.24157367394592874
3,0.5,1.0,1.5,0.14500000000000002,0.725,0.87,0.3658268225377879
4,0.5,1.0,1.5,0.1100000000000001,0.825,0.935,0.22091792092854867
5,0.5,1.0,1.5,0.18499999999999994,0.77,0.955,0.26141629346623785
6,0.5,1.0,1.5,0.16999999999999993,0.665,0.835,0.5503896052356656
7,0.5,1.0,1.5,0.07000000000000006,0.85,0.92,0.37482754737279395
8,0.5,1.0,1.5,0.17000000000000004,0.765,0.935,0.32511872555690624
9,0.5,1.0,1.5,0.125,0.84,0.965,0.18986572128499937
0,0.5,1.0,2.0,0.10999999999999999,0.83,0.94,0.27459337986607396
1,0.5,1.0,2.0,0.05500000000000005,0.86,0.915,0.18587069934593572
2,0.5,1.0,2.0,0.135,0.815,0.95,0.23820200501991823
3,0.5,1.0,2.0,0.135,0.725,0.86,0.3734143107852197
4,0.5,1.0,2.0,0.10000000000000009,0.835,0.935,0.2247601977127175
5,0.5,1.0,2.0,0.16999999999999993,0.78,0.95,0.26712677714662186
6,0.5,1.0,2.0,0.17500000000000004,0.695,0.87,0.5482818595503367
7,0.5,1.0,2.0,0.06500000000000006,0.84,0.905,0.36465940963497173
8,0.5,1.0,2.0,0.16500000000000004,0.755,0.92,0.3235778543890839
9,0.5,1.0,2.0,0.10499999999999998,0.87,0.975,0.19967323860925315
0,0.5,1.0,3.0,0.10999999999999999,0.83,0.94,0.2661401427641407
1,0.5,1.0,3.0,0.06500000000000006,0.865,0.93,0.1855096560175201
2,0.5,1.0,3.0,0.13,0.815,0.945,0.2451979816577576
3,0.5,1.0,3.0,0.10499999999999998,0.72,0.825,0.3810819017902567
4,0.5,1.0,3.0,0.08500000000000008,0.845,0.93,0.2366256517724211
5,0.5,1.0,3.0,0.15500000000000003,0.78,0.935,0.3101327849924816
6,0.5,1.0,3.0,0.17000000000000004,0.71,0.88,0.5437025518245386
7,0.5,1.0,3.0,0.07000000000000006,0.835,0.905,0.3690626972945443
8,0.5,1.0,3.0,0.135,0.765,0.9,0.3426002188752166
9,0.5,1.0,3.0,0.11499999999999999,0.855,0.97,0.2225643956326314
0,0.7,0.2,1.0,0.12,0.81,0.93,0.3680831176807502
1,0.7,0.2,1.0,0.03500000000000003,0.88,0.915,0.2396291164428675
2,0.7,0.2,1.0,0.13,0.83,0.96,0.2928566748490884
3,0.7,0.2,1.0,0.135,0.74,0.875,0.35792370046491023
4,0.7,0.2,1.0,0.10999999999999999,0.83,0.94,0.26512062849951346
5,0.7,0.2,1.0,0.17500000000000004,0.76,0.935,0.3151284470049922
6,0.7,0.2,1.0,0.16999999999999993,0.665,0.835,0.6054398272453273
7,0.7,0.2,1.0,0.040000000000000036,0.845,0.885,0.4364918610415214
8,0.7,0.2,1.0,0.16500000000000004,0.755,0.92,0.3739433015803108
9,0.7,0.2,1.0,0.09999999999999998,0.86,0.96,0.2376875340173443
0,0.7,0.2,1.5,0.10000000000000009,0.83,0.93,0.344956668997294
1,0.7,0.2,1.5,0.03500000000000003,0.875,0.91,0.23651167763963116
2,0.7,0.2,1.5,0.13,0.825,0.955,0.2922128211925024
3,0.7,0.2,1.5,0.17000000000000004,0.725,0.895,0.3708786832408167
4,0.7,0.2,1.5,0.08500000000000008,0.845,0.93,0.2549214231395298
5,0.7,0.2,1.5,0.16499999999999992,0.775,0.94,0.31967111957137123
6,0.7,0.2,1.5,0.15500000000000003,0.695,0.85,0.5675745497540496
7,0.7,0.2,1.5,0.04500000000000004,0.845,0.89,0.40352124352161733
8,0.7,0.2,1.5,0.17000000000000004,0.75,0.92,0.3623674771561938
9,0.7,0.2,1.5,0.09499999999999997,0.865,0.96,0.2503863771941044
0,0.7,0.2,2.0,0.09000000000000008,0.84,0.93,0.32839050856191404
1,0.7,0.2,2.0,0.06000000000000005,0.865,0.925,0.23263926175914762
2,0.7,0.2,2.0,0.135,0.825,0.96,0.2927165326437385
3,0.7,0.2,2.0,0.14,0.745,0.885,0.38776283242276294
4,0.7,0.2,2.0,0.08000000000000007,0.855,0.935,0.2582220879949937
5,0.7,0.2,2.0,0.15500000000000003,0.78,0.935,0.3328039338876123
6,0.7,0.2,2.0,0.14500000000000002,0.72,0.865,0.5520967247231231
7,0.7,0.2,2.0,0.050000000000000044,0.845,0.895,0.3936741517012143
8,0.7,0.2,2.0,0.14,0.765,0.905,0.3613141641154742
9,0.7,0.2,2.0,0.09499999999999997,0.865,0.96,0.2614406943253087
0,0.7,0.2,3.0,0.10999999999999999,0.835,0.945,0.31521104966133306
1,0.7,0.2,3.0,0.05500000000000005,0.875,0.93,0.23220685796703833
2,0.7,0.2,3.0,0.125,0.82,0.945,0.29980182199004896
3,0.7,0.2,3.0,0.09499999999999997,0.755,0.85,0.401315368847848
4,0.7,0.2,3.0,0.07000000000000006,0.85,0.92,0.2657102040273587
5,0.7,0.2,3.0,0.10999999999999999,0.775,0.885,0.40115685394896317
6,0.7,0.2,3.0,0.135,0.745,0.88,0.5346492069032075
7,0.7,0.2,3.0,0.025000000000000022,0.845,0.87,0.40348362363739915
8,0.7,0.2,3.0,0.14,0.77,0.91,0.3748975725747164
9,0.7,0.2,3.0,0.08499999999999996,0.86,0.945,0.2810412924219148
0,0.7,1.0,1.0,0.09500000000000008,0.835,0.93,0.3276393311850938
1,0.7,1.0,1.0,0.04500000000000004,0.865,0.91,0.21041577399282793
2,0.7,1.0,1.0,0.12,0.82,0.94,0.2671601594819576
3,0.7,1.0,1.0,0.14,0.725,0.865,0.40565513688769145
4,0.7,1.0,1.0,0.12,0.825,0.945,0.2466178084496704
5,0.7,1.0,1.0,0.16999999999999993,0.78,0.95,0.2932129910333006
6,0.7,1.0,1.0,0.16999999999999993,0.66,0.83,0.6075443015448614
7,0.7,1.0,1.0,0.05500000000000005,0.845,0.9,0.42897684606533076
8,0.7,1.0,1.0,0.14,0.78,0.92,0.3387606135139592
9,0.7,1.0,1.0,0.12,0.84,0.96,0.20679668231114093
0,0.7,1.0,1.5,0.1150000000000001,0.82,0.935,0.3083980435776428
1,0.7,1.0,1.5,0.050000000000000044,0.855,0.905,0.2078475667452817
2,0.7,1.0,1.5,0.13,0.825,0.955,0.265096870862974
3,0.7,1.0,1.5,0.14500000000000002,0.725,0.87,0.3833762203298621
4,0.7,1.0,1.5,0.1050000000000001,0.83,0.935,0.23337525320542887
5,0.7,1.0,1.5,0.1499999999999999,0.795,0.945,0.2861301387012328
6,0.7,1.0,1.5,0.1449999999999999,0.685,0.83,0.5711941294094219
7,0.7,1.0,1.5,0.06500000000000006,0.85,0.915,0.3987576797156071
8,0.7,1.0,1.5,0.17499999999999993,0.765,0.94,0.34078903890485424
9,0.7,1.0,1.5,0.10499999999999998,0.855,0.96,0.21330845900230488
0,0.7,1.0,2.0,0.10999999999999999,0.83,0.94,0.2939416301929232
1,0.7,1.0,2.0,0.050000000000000044,0.86,0.91,0.2071243851057182
2,0.7,1.0,2.0,0.13,0.825,0.955,0.2649628560373609
3,0.7,1.0,2.0,0.125,0.725,0.85,0.3898932941458667
4,0.7,1.0,2.0,0.09500000000000008,0.84,0.935,0.2380840822627037
5,0.7,1.0,2.0,0.16999999999999993,0.78,0.95,0.2929429394929056
6,0.7,1.0,2.0,0.15500000000000003,0.71,0.865,0.562973128108496
7,0.7,1.0,2.0,0.06000000000000005,0.84,0.9,0.38932721544886795
8,0.7,1.0,2.0,0.14,0.775,0.915,0.34130403105658064
9,0.7,1.0,2.0,0.10499999999999998,0.86,0.965,0.22230513970297777
0,0.7,1.0,3.0,0.1050000000000001,0.83,0.935,0.2852251475982084
1,0.7,1.0,3.0,0.06500000000000006,0.865,0.93,0.20818845418832058
2,0.7,1.0,3.0,0.135,0.815,0.95,0.27143630707211047
3,0.7,1.0,3.0,0.12,0.725,0.845,0.3961107388005823
4,0.7,1.0,3.0,0.09499999999999997,0.85,0.945,0.24899721346201353
5,0.7,1.0,3.0,0.14500000000000002,0.785,0.93,0.3366812792242229
6,0.7,1.0,3.0,0.14500000000000002,0.73,0.875,0.5533296432992365
7,0.7,1.0,3.0,0.07000000000000006,0.835,0.905,0.39487206960028226
8,0.7,1.0,3.0,0.15000000000000002,0.76,0.91,0.35969893491155835
9,0.7,1.0,3.0,0.10499999999999998,0.855,0.96,0.24221362057539042
0,1.0,0.2,1.0,0.09500000000000008,0.825,0.92,0.3888917592875385
1,1.0,0.2,1.0,0.015000000000000013,0.89,0.905,0.2641440965847903
2,1.0,0.2,1.0,0.11499999999999999,0.835,0.95,0.32723306244729755
3,1.0,0.2,1.0,0.14,0.735,0.875,0.3889531066654181
4,1.0,0.2,1.0,0.10000000000000009,0.835,0.935,0.28350747248611624
5,1.0,0.2,1.0,0.14500000000000002,0.765,0.91,0.3540676537446478
6,1.0,0.2,1.0,0.10499999999999998,0.725,0.83,0.6214139953143707
7,1.0,0.2,1.0,0.03500000000000003,0.835,0.87,0.46836914603856095
8,1.0,0.2,1.0,0.14500000000000002,0.765,0.91,0.39728534738012194
9,1.0,0.2,1.0,0.07499999999999996,0.885,0.96,0.2639824360840244
0,1.0,0.2,1.5,0.09500000000000008,0.835,0.93,0.36829317137796935
1,1.0,0.2,1.5,0.04500000000000004,0.87,0.915,0.26222252011996017
2,1.0,0.2,1.5,0.135,0.83,0.965,0.326094422824223
3,1.0,0.2,1.5,0.17000000000000004,0.725,0.895,0.40345579885888816
4,1.0,0.2,1.5,0.07000000000000006,0.845,0.915,0.27421944795427167
5,1.0,0.2,1.5,0.125,0.77,0.895,0.35526674607762204
6,1.0,0.2,1.5,0.09499999999999997,0.74,0.835,0.5879237844599028
7,1.0,0.2,1.5,0.040000000000000036,0.845,0.885,0.43823788868161623
8,1.0,0.2,1.5,0.15000000000000002,0.76,0.91,0.3874269673331881
9,1.0,0.2,1.5,0.07499999999999996,0.875,0.95,0.27701073356527645
0,1.0,0.2,2.0,0.09000000000000008,0.84,0.93,0.3500213044110978
1,1.0,0.2,2.0,0.030000000000000027,0.875,0.905,0.25911370324461064
2,1.0,0.2,2.0,0.13,0.83,0.96,0.32654102405802826
3,1.0,0.2,2.0,0.14500000000000002,0.73,0.875,0.4147275965726762
4,1.0,0.2,2.0,0.06500000000000006,0.85,0.915,0.2749673894968302
5,1.0,0.2,2.0,0.10999999999999999,0.77,0.88,0.37639254200536415
6,1.0,0.2,2.0,0.12,0.74,0.86,0.5658154710118165
7,1.0,0.2,2.0,0.025000000000000022,0.845,0.87,0.430696658923516
8,1.0,0.2,2.0,0.14,0.77,0.91,0.38973062509013745
9,1.0,0.2,2.0,0.09499999999999997,0.865,0.96,0.28447527401919875
0,1.0,0.2,3.0,0.09500000000000008,0.84,0.935,0.3381499559174195
1,1.0,0.2,3.0,0.04500000000000004,0.88,0.925,0.25907413966737797
2,1.0,0.2,3.0,0.125,0.825,0.95,0.3338804897840205
3,1.0,0.2,3.0,0.07499999999999996,0.765,0.84,0.4209188769162992
4,1.0,0.2,3.0,0.06000000000000005,0.86,0.92,0.2832629812549317
5,1.0,0.2,3.0,0.07999999999999996,0.775,0.855,0.4335859995299588
6,1.0,0.2,3.0,0.10999999999999999,0.755,0.865,0.5420376368574941
7,1.0,0.2,3.0,0.020000000000000018,0.85,0.87,0.4410674777973669
8,1.0,0.2,3.0,0.15000000000000002,0.765,0.915,0.3962301429995496
9,1.0,0.2,3.0,0.07499999999999996,0.865,0.94,0.30179823943911765
0,1.0,1.0,1.0,0.1050000000000001,0.825,0.93,0.349275729539296
1,1.0,1.0,1.0,0.040000000000000036,0.875,0.915,0.2336672490402744
2,1.0,1.0,1.0,0.12,0.82,0.94,0.2958040999180492
3,1.0,1.0,1.0,0.15000000000000002,0.72,0.87,0.3733533447767509
4,1.0,1.0,1.0,0.11499999999999999,0.83,0.945,0.2570885877369562
5,1.0,1.0,1.0,0.16500000000000004,0.77,0.935,0.320368528854593
6,1.0,1.0,1.0,0.13,0.695,0.825,0.6286879091793106
7,1.0,1.0,1.0,0.04500000000000004,0.85,0.895,0.45566225344616185
8,1.0,1.0,1.0,0.13,0.78,0.91,0.35783701197083034
9,1.0,1.0,1.0,0.09999999999999998,0.86,0.96,0.23133488636714122
0,1.0,1.0,1.5,0.10000000000000009,0.835,0.935,0.3286246217077053
1,1.0,1.0,1.5,0.040000000000000036,0.865,0.905,0.23315476826791592
2,1.0,1.0,1.5,0.125,0.825,0.95,0.2947914858274105
3,1.0,1.0,1.5,0.16000000000000003,0.72,0.88,0.40417173143419743
4,1.0,1.0,1.5,0.1100000000000001,0.825,0.935,0.25052458197963257
5,1.0,1.0,1.5,0.14500000000000002,0.79,0.935,0.31544984147586425
6,1.0,1.0,1.5,0.09499999999999997,0.73,0.825,0.5947470790478306
7,1.0,1.0,1.5,0.06500000000000006,0.845,0.91,0.427190230499587
8,1.0,1.0,1.5,0.16500000000000004,0.765,0.93,0.3596916305173592
9,1.0,1.0,1.5,0.10499999999999998,0.86,0.965,0.24053270347942862
0,1.0,1.0,2.0,0.10999999999999999,0.83,0.94,0.31552528866302365
1,1.0,1.0,2.0,0.050000000000000044,0.87,0.92,0.23274887471106426
2,1.0,1.0,2.0,0.12,0.83,0.95,0.295153934014309
3,1.0,1.0,2.0,0.11499999999999999,0.73,0.845,0.40696521177113043
4,1.0,1.0,2.0,0.07500000000000007,0.85,0.925,0.2532993559618523
5,1.0,1.0,2.0,0.16500000000000004,0.77,0.935,0.3249760719873987
6,1.0,1.0,2.0,0.14,0.72,0.86,0.5779710185525516
7,1.0,1.0,2.0,0.06000000000000005,0.84,0.9,0.4188314106495506
8,1.0,1.0,2.0,0.14,0.77,0.91,0.36092689713989656
9,1.0,1.0,2.0,0.10999999999999999,0.855,0.965,0.24770672507837585
0,1.0,1.0,3.0,0.10000000000000009,0.835,0.935,0.30629649683437443
1,1.0,1.0,3.0,0.06500000000000006,0.87,0.935,0.23404903314488584
2,1.0,1.0,3.0,0.135,0.815,0.95,0.30261533127436047
3,1.0,1.0,3.0,0.09999999999999998,0.75,0.85,0.4143637128679073
4,1.0,1.0,3.0,0.06500000000000006,0.855,0.92,0.263685476879004
5,1.0,1.0,3.0,0.09999999999999998,0.785,0.885,0.3682380396224674
6,1.0,1.0,3.0,0.135,0.74,0.875,0.5625277941848136
7,1.0,1.0,3.0,0.05500000000000005,0.835,0.89,0.4256851249595416
8,1.0,1.0,3.0,0.14,0.765,0.905,0.37944507729628973
9,1.0,1.0,3.0,0.08999999999999997,0.865,0.955,0.2638495507624751
