seed_model,group,seed_ablation,noise_level,acc_t1,acc_t2,acc_t3,gain,ece,r_norm,delta_norm
0,Baseline,0,0.0,1.000000,1.000000,1.000000,0.000000,0.091998,3.020053,1.746802
0,A,0,0.0,1.000000,1.000000,1.000000,0.000000,0.203599,0.000000,0.000000
0,C1,avg30,0.0,1.000000,,0.758167,-0.241833,,,
0,C2,0,0.0,1.000000,0.780000,1.000000,0.000000,0.346498,2.659987,1.691022
0,Baseline,0,0.1,1.000000,1.000000,1.000000,0.000000,0.093885,3.022537,1.864884
0,A,0,0.1,1.000000,1.000000,1.000000,0.000000,0.213893,0.000000,0.601194
0,C1,avg30,0.1,1.000000,,0.737667,-0.262333,,,
0,C2,0,0.1,1.000000,0.815000,0.885000,-0.115000,0.224751,2.662036,1.759267
0,Baseline,0,0.2,1.000000,1.000000,1.000000,0.000000,0.099465,3.002357,2.134498
0,A,0,0.2,1.000000,0.995000,0.990000,-0.010000,0.233130,0.000000,1.251975
0,C1,avg30,0.2,1.000000,,0.714667,-0.285333,,,
0,C2,0,0.2,1.000000,0.855000,0.860000,-0.140000,0.200996,2.662220,2.038251
0,Baseline,0,0.3,0.935000,1.000000,0.995000,0.060000,0.103831,2.972582,2.458667
0,A,0,0.3,0.935000,0.990000,0.945000,0.010000,0.233395,0.000000,1.925363
0,C1,avg30,0.3,0.935000,,0.684167,-0.250833,,,
0,C2,0,0.3,0.935000,0.830000,0.790000,-0.145000,0.143054,2.664429,2.482483
0,Baseline,0,0.4,0.900000,0.975000,0.975000,0.075000,0.103781,2.956697,2.832278
0,A,0,0.4,0.900000,0.920000,0.830000,-0.070000,0.163886,0.000000,2.573425
0,C1,avg30,0.4,0.900000,,0.642500,-0.257500,,,
0,C2,0,0.4,0.900000,0.815000,0.725000,-0.175000,0.100851,2.677336,3.012310
0,Baseline,0,0.5,0.815000,0.910000,0.955000,0.140000,0.116016,2.964384,3.258976
0,A,0,0.5,0.815000,0.825000,0.780000,-0.035000,0.107526,0.000000,3.192427
0,C1,avg30,0.5,0.815000,,0.601833,-0.213167,,,
0,C2,0,0.5,0.815000,0.780000,0.695000,-0.120000,0.111183,2.705000,3.560177
0,Baseline,0,0.6,0.735000,0.860000,0.885000,0.150000,0.067236,2.995478,3.693890
0,A,0,0.6,0.735000,0.770000,0.675000,-0.060000,0.061137,0.000000,3.784680
0,C1,avg30,0.6,0.735000,,0.563667,-0.171333,,,
0,C2,0,0.6,0.735000,0.705000,0.670000,-0.065000,0.078047,2.735562,4.116899
0,Baseline,0,0.7,0.695000,0.810000,0.815000,0.120000,0.045484,3.035648,4.136430
0,A,0,0.7,0.695000,0.690000,0.605000,-0.090000,0.069579,0.000000,4.359335
0,C1,avg30,0.7,0.695000,,0.525667,-0.169333,,,
0,C2,0,0.7,0.695000,0.655000,0.655000,-0.040000,0.089265,2.755266,4.626400
0,Baseline,0,0.8,0.615000,0.735000,0.735000,0.120000,0.077338,3.078909,4.597544
0,A,0,0.8,0.615000,0.615000,0.540000,-0.075000,0.144989,0.000000,4.916647
0,C1,avg30,0.8,0.615000,,0.493833,-0.121167,,,
0,C2,0,0.8,0.615000,0.620000,0.600000,-0.015000,0.121512,2.772703,5.129608
0,Baseline,0,0.9,0.565000,0.665000,0.675000,0.110000,0.107379,3.124531,5.076079
0,A,0,0.9,0.565000,0.550000,0.495000,-0.070000,0.211426,0.000000,5.460191
0,C1,avg30,0.9,0.565000,,0.463167,-0.101833,,,
0,C2,0,0.9,0.565000,0.570000,0.560000,-0.005000,0.197296,2.803357,5.630928
0,Baseline,0,1.0,0.495000,0.600000,0.620000,0.125000,0.167353,3.176915,5.556947
0,A,0,1.0,0.495000,0.520000,0.475000,-0.020000,0.245304,0.000000,5.994916
0,C1,avg30,1.0,0.495000,,0.441167,-0.053833,,,
0,C2,0,1.0,0.495000,0.520000,0.510000,0.015000,0.209255,2.843010,6.127326
1,Baseline,0,0.0,1.000000,1.000000,1.000000,0.000000,0.006974,3.535627,3.093491
1,A,0,0.0,1.000000,1.000000,1.000000,0.000000,0.206029,0.000000,0.000000
1,C1,avg30,0.0,1.000000,,0.666333,-0.333667,,,
1,C2,0,0.0,1.000000,1.000000,0.790000,-0.210000,0.199859,2.150907,1.831639
1,Baseline,0,0.1,0.995000,1.000000,1.000000,0.005000,0.007877,3.529250,3.112027
1,A,0,0.1,0.995000,1.000000,0.995000,0.000000,0.209440,0.000000,0.629291
1,C1,avg30,0.1,0.995000,,0.662667,-0.332333,,,
1,C2,0,0.1,0.995000,1.000000,0.880000,-0.115000,0.102472,2.138589,1.999980
1,Baseline,0,0.2,0.955000,1.000000,1.000000,0.045000,0.011947,3.503430,3.256886
1,A,0,0.2,0.955000,0.975000,0.960000,0.005000,0.187254,0.000000,1.334096
1,C1,avg30,0.2,0.955000,,0.650000,-0.305000,,,
1,C2,0,0.2,0.955000,0.965000,0.885000,-0.070000,0.095820,2.132954,2.409537
1,Baseline,0,0.3,0.905000,0.990000,0.995000,0.090000,0.015678,3.471674,3.503737
1,A,0,0.3,0.905000,0.950000,0.905000,0.000000,0.148427,0.000000,2.081821
1,C1,avg30,0.3,0.905000,,0.624333,-0.280667,,,
1,C2,0,0.3,0.905000,0.895000,0.860000,-0.045000,0.060038,2.126865,2.946311
1,Baseline,0,0.4,0.830000,0.960000,0.985000,0.155000,0.024688,3.427593,3.835189
1,A,0,0.4,0.830000,0.875000,0.810000,-0.020000,0.066918,0.000000,2.839864
1,C1,avg30,0.4,0.830000,,0.590667,-0.239333,,,
1,C2,0,0.4,0.830000,0.850000,0.810000,-0.020000,0.056644,2.122828,3.551505
1,Baseline,0,0.5,0.770000,0.915000,0.970000,0.200000,0.039745,3.388532,4.214745
1,A,0,0.5,0.770000,0.815000,0.730000,-0.040000,0.035693,0.000000,3.599721
1,C1,avg30,0.5,0.770000,,0.554833,-0.215167,,,
1,C2,0,0.5,0.770000,0.785000,0.765000,-0.005000,0.035665,2.127791,4.202072
1,Baseline,0,0.6,0.720000,0.870000,0.905000,0.185000,0.026031,3.367513,4.633778
1,A,0,0.6,0.720000,0.745000,0.670000,-0.050000,0.068655,0.000000,4.341515
1,C1,avg30,0.6,0.720000,,0.523667,-0.196333,,,
1,C2,0,0.6,0.720000,0.735000,0.690000,-0.030000,0.091570,2.156521,4.890106
1,Baseline,0,0.7,0.675000,0.790000,0.835000,0.160000,0.054735,3.345986,5.079502
1,A,0,0.7,0.675000,0.690000,0.625000,-0.050000,0.133182,0.000000,5.048303
1,C1,avg30,0.7,0.675000,,0.494833,-0.180167,,,
1,C2,0,0.7,0.675000,0.660000,0.635000,-0.040000,0.152703,2.191024,5.576733
1,Baseline,0,0.8,0.625000,0.745000,0.790000,0.165000,0.091795,3.337952,5.544550
1,A,0,0.8,0.625000,0.640000,0.560000,-0.065000,0.186331,0.000000,5.722232
1,C1,avg30,0.8,0.625000,,0.467500,-0.157500,,,
1,C2,0,0.8,0.625000,0.600000,0.580000,-0.045000,0.212057,2.231103,6.248005
1,Baseline,0,0.9,0.575000,0.670000,0.680000,0.105000,0.162192,3.347150,6.043111
1,A,0,0.9,0.575000,0.605000,0.530000,-0.045000,0.228106,0.000000,6.374205
1,C1,avg30,0.9,0.575000,,0.448167,-0.126833,,,
1,C2,0,0.9,0.575000,0.570000,0.535000,-0.040000,0.286285,2.283707,6.896829
1,Baseline,0,1.0,0.535000,0.625000,0.635000,0.100000,0.222723,3.357014,6.571568
1,A,0,1.0,0.535000,0.580000,0.490000,-0.045000,0.280198,0.000000,7.006541
1,C1,avg30,1.0,0.535000,,0.430333,-0.104667,,,
1,C2,0,1.0,0.535000,0.525000,0.500000,-0.035000,0.307002,2.339974,7.520369
2,Baseline,0,0.0,1.000000,1.000000,1.000000,0.000000,0.013045,3.628347,3.292986
2,A,0,0.0,1.000000,1.000000,1.000000,0.000000,0.235276,0.000000,0.000000
2,C1,avg30,0.0,1.000000,,0.704500,-0.295500,,,
2,C2,0,0.0,1.000000,1.000000,1.000000,0.000000,0.124801,2.630676,1.578686
2,Baseline,0,0.1,1.000000,1.000000,1.000000,0.000000,0.014680,3.604048,3.418403
2,A,0,0.1,1.000000,1.000000,1.000000,0.000000,0.253033,0.000000,0.860829
2,C1,avg30,0.1,1.000000,,0.704000,-0.296000,,,
2,C2,0,0.1,1.000000,1.000000,1.000000,0.000000,0.129024,2.630183,1.791915
2,Baseline,0,0.2,0.970000,1.000000,1.000000,0.030000,0.020703,3.565442,3.716381
2,A,0,0.2,0.970000,0.965000,0.955000,-0.015000,0.238024,0.000000,1.669390
2,C1,avg30,0.2,0.970000,,0.681167,-0.288833,,,
2,C2,0,0.2,0.970000,1.000000,0.985000,0.015000,0.134666,2.630071,2.291130
2,Baseline,0,0.3,0.920000,1.000000,1.000000,0.080000,0.032304,3.529489,4.093719
2,A,0,0.3,0.920000,0.935000,0.875000,-0.045000,0.181946,0.000000,2.478972
2,C1,avg30,0.3,0.920000,,0.659000,-0.261000,,,
2,C2,0,0.3,0.920000,0.960000,0.965000,0.045000,0.138145,2.645501,2.914397
2,Baseline,0,0.4,0.820000,0.975000,0.995000,0.175000,0.049566,3.498461,4.501254
2,A,0,0.4,0.820000,0.825000,0.770000,-0.050000,0.101447,0.000000,3.258166
2,C1,avg30,0.4,0.820000,,0.630167,-0.189833,,,
2,C2,0,0.4,0.820000,0.910000,0.895000,0.075000,0.095234,2.682667,3.578398
2,Baseline,0,0.5,0.750000,0.950000,0.960000,0.210000,0.054054,3.482548,4.961497
2,A,0,0.5,0.750000,0.690000,0.715000,-0.035000,0.075345,0.000000,4.020235
2,C1,avg30,0.5,0.750000,,0.596833,-0.153167,,,
2,C2,0,0.5,0.750000,0.810000,0.845000,0.095000,0.064422,2.742257,4.274107
2,Baseline,0,0.6,0.710000,0.895000,0.940000,0.230000,0.051390,3.478128,5.450608
2,A,0,0.6,0.710000,0.630000,0.640000,-0.070000,0.082459,0.000000,4.754812
2,C1,avg30,0.6,0.710000,,0.561167,-0.148833,,,
2,C2,0,0.6,0.710000,0.705000,0.790000,0.080000,0.065054,2.800735,4.988807
2,Baseline,0,0.7,0.600000,0.815000,0.855000,0.255000,0.054969,3.486819,5.954901
2,A,0,0.7,0.600000,0.590000,0.600000,0.000000,0.100330,0.000000,5.468049
2,C1,avg30,0.7,0.600000,,0.528667,-0.071333,,,
2,C2,0,0.7,0.600000,0.665000,0.730000,0.130000,0.095445,2.860543,5.689687
2,Baseline,0,0.8,0.545000,0.735000,0.790000,0.245000,0.079627,3.509713,6.496207
2,A,0,0.8,0.545000,0.545000,0.550000,0.005000,0.171361,0.000000,6.165530
2,C1,avg30,0.8,0.545000,,0.497500,-0.047500,,,
2,C2,0,0.8,0.545000,0.635000,0.655000,0.110000,0.131291,2.926645,6.380421
2,Baseline,0,0.9,0.490000,0.660000,0.705000,0.215000,0.129821,3.549093,7.068743
2,A,0,0.9,0.490000,0.510000,0.500000,0.010000,0.209061,0.000000,6.850600
2,C1,avg30,0.9,0.490000,,0.468667,-0.021333,,,
2,C2,0,0.9,0.490000,0.580000,0.610000,0.120000,0.196210,2.990904,7.059231
2,Baseline,0,1.0,0.415000,0.625000,0.650000,0.235000,0.178062,3.599130,7.664834
2,A,0,1.0,0.415000,0.480000,0.475000,0.060000,0.247877,0.000000,7.528161
2,C1,avg30,1.0,0.415000,,0.445833,0.030833,,,
2,C2,0,1.0,0.415000,0.525000,0.555000,0.140000,0.224242,3.055491,7.728499
3,Baseline,0,0.0,1.000000,1.000000,1.000000,0.000000,0.060500,3.731989,2.947729
3,A,0,0.0,1.000000,1.000000,1.000000,0.000000,0.240434,0.000000,0.000000
3,C1,avg30,0.0,1.000000,,0.835500,-0.164500,,,
3,C2,0,0.0,1.000000,0.580000,0.790000,-0.210000,0.202731,3.205668,1.436639
3,Baseline,0,0.1,0.925000,1.000000,1.000000,0.075000,0.064661,3.731548,3.039978
3,A,0,0.1,0.925000,0.940000,0.915000,-0.010000,0.161714,0.000000,0.711387
3,C1,avg30,0.1,0.925000,,0.822333,-0.102667,,,
3,C2,0,0.1,0.925000,0.620000,0.715000,-0.210000,0.100042,3.173013,1.725572
3,Baseline,0,0.2,0.900000,0.985000,0.985000,0.085000,0.066882,3.743672,3.283366
3,A,0,0.2,0.900000,0.920000,0.890000,-0.010000,0.178386,0.000000,1.427377
3,C1,avg30,0.2,0.900000,,0.788167,-0.111833,,,
3,C2,0,0.2,0.900000,0.630000,0.660000,-0.240000,0.051628,3.129564,2.217246
3,Baseline,0,0.3,0.860000,0.955000,0.960000,0.100000,0.062647,3.780902,3.632781
3,A,0,0.3,0.860000,0.890000,0.880000,0.020000,0.168109,0.000000,2.143386
3,C1,avg30,0.3,0.860000,,0.742833,-0.117167,,,
3,C2,0,0.3,0.860000,0.650000,0.585000,-0.275000,0.070680,3.080165,2.760839
3,Baseline,0,0.4,0.800000,0.885000,0.895000,0.095000,0.067755,3.833296,4.047433
3,A,0,0.4,0.800000,0.800000,0.795000,-0.005000,0.113568,0.000000,2.851032
3,C1,avg30,0.4,0.800000,,0.696500,-0.103500,,,
3,C2,0,0.4,0.800000,0.640000,0.535000,-0.265000,0.136602,3.034542,3.341817
3,Baseline,0,0.5,0.735000,0.795000,0.850000,0.115000,0.048988,3.892648,4.511479
3,A,0,0.5,0.735000,0.735000,0.720000,-0.015000,0.073117,0.000000,3.519853
3,C1,avg30,0.5,0.735000,,0.646000,-0.089000,,,
3,C2,0,0.5,0.735000,0.600000,0.490000,-0.245000,0.166416,3.031867,3.949148
3,Baseline,0,0.6,0.705000,0.730000,0.785000,0.080000,0.074625,3.956175,4.986325
3,A,0,0.6,0.705000,0.670000,0.650000,-0.055000,0.061821,0.000000,4.155134
3,C1,avg30,0.6,0.705000,,0.591000,-0.114000,,,
3,C2,0,0.6,0.705000,0.580000,0.490000,-0.215000,0.183987,3.061941,4.546444
3,Baseline,0,0.7,0.615000,0.675000,0.715000,0.100000,0.092368,4.017742,5.490953
3,A,0,0.7,0.615000,0.590000,0.595000,-0.020000,0.107798,0.000000,4.768926
3,C1,avg30,0.7,0.615000,,0.543333,-0.071667,,,
3,C2,0,0.7,0.615000,0.570000,0.460000,-0.155000,0.218638,3.101926,5.145361
3,Baseline,0,0.8,0.570000,0.600000,0.625000,0.055000,0.165225,4.079490,6.026612
3,A,0,0.8,0.570000,0.545000,0.525000,-0.045000,0.173542,0.000000,5.360872
3,C1,avg30,0.8,0.570000,,0.491500,-0.078500,,,
3,C2,0,0.8,0.570000,0.515000,0.415000,-0.155000,0.276026,3.154016,5.726247
3,Baseline,0,0.9,0.535000,0.545000,0.565000,0.030000,0.223527,4.137943,6.570866
3,A,0,0.9,0.535000,0.515000,0.460000,-0.075000,0.244996,0.000000,5.940865
3,C1,avg30,0.9,0.535000,,0.450167,-0.084833,,,
3,C2,0,0.9,0.535000,0.515000,0.390000,-0.145000,0.309120,3.215556,6.294964
3,Baseline,0,1.0,0.500000,0.510000,0.475000,-0.025000,0.325208,4.194931,7.117228
3,A,0,1.0,0.500000,0.475000,0.425000,-0.075000,0.295089,0.000000,6.515790
3,C1,avg30,1.0,0.500000,,0.416500,-0.083500,,,
3,C2,0,1.0,0.500000,0.460000,0.385000,-0.115000,0.326750,3.281891,6.849765
4,Baseline,0,0.0,1.000000,1.000000,1.000000,0.000000,0.014955,2.836890,2.163991
4,A,0,0.0,1.000000,1.000000,1.000000,0.000000,0.201297,0.000000,0.000000
4,C1,avg30,0.0,1.000000,,0.891500,-0.108500,,,
4,C2,0,0.0,1.000000,1.000000,0.625000,-0.375000,0.239459,1.815526,1.041506
4,Baseline,0,0.1,0.990000,1.000000,1.000000,0.010000,0.015792,2.847697,2.335286
4,A,0,0.1,0.990000,0.990000,0.990000,0.000000,0.198624,0.000000,0.705322
4,C1,avg30,0.1,0.990000,,0.885167,-0.104833,,,
4,C2,0,0.1,0.990000,0.935000,0.755000,-0.235000,0.111615,1.805717,1.256944
4,Baseline,0,0.2,0.965000,1.000000,1.000000,0.035000,0.019577,2.878200,2.668193
4,A,0,0.2,0.965000,0.955000,0.950000,-0.015000,0.169333,0.000000,1.409584
4,C1,avg30,0.2,0.965000,,0.862667,-0.102333,,,
4,C2,0,0.2,0.965000,0.890000,0.815000,-0.150000,0.098949,1.822488,1.756829
4,Baseline,0,0.3,0.900000,0.995000,1.000000,0.100000,0.030013,2.919145,3.105882
4,A,0,0.3,0.900000,0.905000,0.910000,0.010000,0.145488,0.000000,2.131162
4,C1,avg30,0.3,0.900000,,0.828500,-0.071500,,,
4,C2,0,0.3,0.900000,0.860000,0.805000,-0.095000,0.062271,1.860942,2.370699
4,Baseline,0,0.4,0.830000,0.980000,1.000000,0.170000,0.054350,2.977673,3.612616
4,A,0,0.4,0.830000,0.850000,0.835000,0.005000,0.098475,0.000000,2.866095
4,C1,avg30,0.4,0.830000,,0.783500,-0.046500,,,
4,C2,0,0.4,0.830000,0.810000,0.780000,-0.050000,0.073137,1.912128,3.013921
4,Baseline,0,0.5,0.755000,0.940000,0.965000,0.210000,0.066730,3.047048,4.153357
4,A,0,0.5,0.755000,0.760000,0.760000,0.005000,0.041196,0.000000,3.588837
4,C1,avg30,0.5,0.755000,,0.738500,-0.016500,,,
4,C2,0,0.5,0.755000,0.775000,0.725000,-0.030000,0.063905,1.983118,3.644388
4,Baseline,0,0.6,0.685000,0.885000,0.880000,0.195000,0.058007,3.136986,4.728781
4,A,0,0.6,0.685000,0.730000,0.695000,0.010000,0.056864,0.000000,4.272860
4,C1,avg30,0.6,0.685000,,0.695167,0.010167,,,
4,C2,0,0.6,0.685000,0.735000,0.660000,-0.025000,0.109932,2.065680,4.257703
4,Baseline,0,0.7,0.650000,0.825000,0.825000,0.175000,0.052450,3.230336,5.311100
4,A,0,0.7,0.650000,0.670000,0.645000,-0.005000,0.136596,0.000000,4.926384
4,C1,avg30,0.7,0.650000,,0.651333,0.001333,,,
4,C2,0,0.7,0.650000,0.685000,0.625000,-0.025000,0.124459,2.149774,4.847850
4,Baseline,0,0.8,0.585000,0.795000,0.775000,0.190000,0.104514,3.322105,5.885548
4,A,0,0.8,0.585000,0.645000,0.600000,0.015000,0.151304,0.000000,5.547117
4,C1,avg30,0.8,0.585000,,0.608500,0.023500,,,
4,C2,0,0.8,0.585000,0.620000,0.570000,-0.015000,0.174938,2.231648,5.424310
4,Baseline,0,0.9,0.535000,0.715000,0.700000,0.165000,0.142655,3.411152,6.452514
4,A,0,0.9,0.535000,0.605000,0.535000,0.000000,0.220834,0.000000,6.159022
4,C1,avg30,0.9,0.535000,,0.562500,0.027500,,,
4,C2,0,0.9,0.535000,0.560000,0.535000,0.000000,0.228160,2.315424,5.982370
4,Baseline,0,1.0,0.505000,0.675000,0.620000,0.115000,0.203051,3.498422,7.016572
4,A,0,1.0,0.505000,0.570000,0.520000,0.015000,0.248211,0.000000,6.753611
4,C1,avg30,1.0,0.505000,,0.525500,0.020500,,,
4,C2,0,1.0,0.505000,0.505000,0.500000,-0.005000,0.258215,2.398848,6.533529
5,Baseline,0,0.0,1.000000,1.000000,1.000000,0.000000,0.060164,3.022396,2.398911
5,A,0,0.0,1.000000,1.000000,1.000000,0.000000,0.309625,0.000000,0.000000
5,C1,avg30,0.0,1.000000,,0.646000,-0.354000,,,
5,C2,0,0.0,1.000000,1.000000,1.000000,0.000000,0.098799,3.009258,2.321916
5,Baseline,0,0.1,0.995000,1.000000,1.000000,0.005000,0.061231,3.009577,2.478499
5,A,0,0.1,0.995000,1.000000,1.000000,0.005000,0.316052,0.000000,0.635796
5,C1,avg30,0.1,0.995000,,0.649000,-0.346000,,,
5,C2,0,0.1,0.995000,1.000000,1.000000,0.005000,0.102346,3.023622,2.414716
5,Baseline,0,0.2,0.910000,1.000000,1.000000,0.090000,0.064577,2.981245,2.672966
5,A,0,0.2,0.910000,0.945000,0.925000,0.015000,0.256845,0.000000,1.256016
5,C1,avg30,0.2,0.910000,,0.642500,-0.267500,,,
5,C2,0,0.2,0.910000,0.990000,1.000000,0.090000,0.120679,3.023577,2.705526
5,Baseline,0,0.3,0.825000,0.980000,1.000000,0.175000,0.072100,2.940284,2.916592
5,A,0,0.3,0.825000,0.835000,0.875000,0.050000,0.209290,0.000000,1.878389
5,C1,avg30,0.3,0.825000,,0.633000,-0.192000,,,
5,C2,0,0.3,0.825000,0.945000,0.980000,0.155000,0.125022,3.022418,3.093324
5,Baseline,0,0.4,0.710000,0.950000,0.995000,0.285000,0.085892,2.900638,3.194522
5,A,0,0.4,0.710000,0.745000,0.810000,0.100000,0.160311,0.000000,2.483523
5,C1,avg30,0.4,0.710000,,0.615833,-0.094167,,,
5,C2,0,0.4,0.710000,0.860000,0.945000,0.235000,0.121439,3.034452,3.508246
5,Baseline,0,0.5,0.645000,0.890000,0.960000,0.315000,0.078875,2.880123,3.494036
5,A,0,0.5,0.645000,0.680000,0.755000,0.110000,0.102019,0.000000,3.059408
5,C1,avg30,0.5,0.645000,,0.587667,-0.057333,,,
5,C2,0,0.5,0.645000,0.795000,0.840000,0.195000,0.081505,3.059409,3.947407
5,Baseline,0,0.6,0.595000,0.835000,0.925000,0.330000,0.072975,2.871697,3.812906
5,A,0,0.6,0.595000,0.620000,0.670000,0.075000,0.052393,0.000000,3.619434
5,C1,avg30,0.6,0.595000,,0.557833,-0.037167,,,
5,C2,0,0.6,0.595000,0.750000,0.800000,0.205000,0.061240,3.095514,4.424566
5,Baseline,0,0.7,0.555000,0.760000,0.860000,0.305000,0.054575,2.878413,4.166379
5,A,0,0.7,0.555000,0.595000,0.630000,0.075000,0.088210,0.000000,4.152708
5,C1,avg30,0.7,0.555000,,0.529333,-0.025667,,,
5,C2,0,0.7,0.555000,0.700000,0.740000,0.185000,0.064604,3.137234,4.899053
5,Baseline,0,0.8,0.520000,0.690000,0.795000,0.275000,0.062336,2.893031,4.545607
5,A,0,0.8,0.520000,0.565000,0.580000,0.060000,0.116738,0.000000,4.668240
5,C1,avg30,0.8,0.520000,,0.510167,-0.009833,,,
5,C2,0,0.8,0.520000,0.645000,0.665000,0.145000,0.114468,3.178313,5.364529
5,Baseline,0,0.9,0.490000,0.640000,0.765000,0.275000,0.076737,2.916939,4.950560
5,A,0,0.9,0.490000,0.540000,0.555000,0.065000,0.152879,0.000000,5.175824
5,C1,avg30,0.9,0.490000,,0.487500,-0.002500,,,
5,C2,0,0.9,0.490000,0.585000,0.620000,0.130000,0.167283,3.223674,5.832238
5,Baseline,0,1.0,0.470000,0.600000,0.685000,0.215000,0.118073,2.945298,5.368639
5,A,0,1.0,0.470000,0.500000,0.540000,0.070000,0.175491,0.000000,5.674767
5,C1,avg30,1.0,0.470000,,0.468833,-0.001167,,,
5,C2,0,1.0,0.470000,0.540000,0.605000,0.135000,0.180912,3.267024,6.298826
6,Baseline,0,0.0,0.830000,1.000000,1.000000,0.170000,0.210885,3.027082,1.911914
6,A,0,0.0,0.830000,0.830000,0.830000,0.000000,0.253463,0.000000,0.000000
6,C1,avg30,0.0,0.830000,,0.674167,-0.155833,,,
6,C2,0,0.0,0.830000,0.640000,0.590000,-0.240000,0.332385,2.421417,1.116831
6,Baseline,0,0.1,0.805000,1.000000,0.995000,0.190000,0.211264,3.015600,1.992032
6,A,0,0.1,0.805000,0.805000,0.800000,-0.005000,0.222507,0.000000,0.537802
6,C1,avg30,0.1,0.805000,,0.680500,-0.124500,,,
6,C2,0,0.1,0.805000,0.735000,0.780000,-0.025000,0.228264,2.405851,1.253365
6,Baseline,0,0.2,0.785000,0.970000,0.980000,0.195000,0.197641,2.977485,2.168595
6,A,0,0.2,0.785000,0.760000,0.775000,-0.010000,0.192550,0.000000,1.040946
6,C1,avg30,0.2,0.785000,,0.669667,-0.115333,,,
6,C2,0,0.2,0.785000,0.765000,0.755000,-0.030000,0.191022,2.400702,1.579836
6,Baseline,0,0.3,0.755000,0.915000,0.970000,0.215000,0.199740,2.917290,2.405241
6,A,0,0.3,0.755000,0.725000,0.745000,-0.010000,0.164435,0.000000,1.547953
6,C1,avg30,0.3,0.755000,,0.655667,-0.099333,,,
6,C2,0,0.3,0.755000,0.725000,0.690000,-0.065000,0.177815,2.418402,1.940917
6,Baseline,0,0.4,0.700000,0.860000,0.935000,0.235000,0.183411,2.846613,2.660124
6,A,0,0.4,0.700000,0.625000,0.715000,0.015000,0.140651,0.000000,2.047001
6,C1,avg30,0.4,0.700000,,0.628333,-0.071667,,,
6,C2,0,0.4,0.700000,0.660000,0.655000,-0.045000,0.088838,2.448219,2.338903
6,Baseline,0,0.5,0.630000,0.765000,0.885000,0.255000,0.149545,2.809443,2.924064
6,A,0,0.5,0.630000,0.600000,0.660000,0.030000,0.088548,0.000000,2.518287
6,C1,avg30,0.5,0.630000,,0.588167,-0.041833,,,
6,C2,0,0.5,0.630000,0.625000,0.620000,-0.010000,0.067982,2.493784,2.746305
6,Baseline,0,0.6,0.590000,0.720000,0.795000,0.205000,0.089781,2.821223,3.195855
6,A,0,0.6,0.590000,0.560000,0.620000,0.030000,0.051926,0.000000,2.982054
6,C1,avg30,0.6,0.590000,,0.542833,-0.047167,,,
6,C2,0,0.6,0.590000,0.575000,0.570000,-0.020000,0.088494,2.540893,3.139734
6,Baseline,0,0.7,0.570000,0.620000,0.750000,0.180000,0.069499,2.855045,3.486154
6,A,0,0.7,0.570000,0.505000,0.610000,0.040000,0.049134,0.000000,3.438353
